total mean
3.288158	0.000000	-2.561059	-4.409611	-0.931249	16.617002	-0.440626	1.541216	-4.177136	-0.276827	-5.937684	0.594274	-7.560504	2.911941	-10.214952	0.514091	-7.490867	-0.017049	-4.032015	-2.576091	-1.513656	-2.441609	-4.321190	-6.350781	-3.695221	0.606797	-3.487216	-2.837772	-0.037392	-5.377891	1.463164	4.166329	0.853004	3.457162
-1.330421	0.000000	3.643846	-2.345090	5.370273	-0.440626	13.425767	-3.063114	6.415431	-3.842207	6.671128	-1.509341	11.495471	-0.998109	10.682403	-0.529968	6.603956	1.090153	7.006882	4.565454	10.508962	5.167876	4.212326	1.192291	3.651683	2.439221	1.836563	2.808609	2.861020	-0.051066	3.490924	-0.257498	5.646465	2.290642
-2.156132	0.000000	-3.174557	5.847766	-5.308947	1.541216	-3.063114	20.259516	-10.379333	6.783731	-9.800416	7.448100	-10.381270	4.725762	-9.019691	7.687022	-12.746002	-0.655762	-11.641237	1.949782	-8.764226	-5.634154	-8.658408	-0.014769	-4.319809	-3.411587	-5.706765	-0.909996	-6.835901	2.539701	-5.477191	2.415489	-4.586850	5.065992
1.260868	0.000000	6.721717	-4.777194	7.892464	-4.177136	6.415431	-10.379333	18.292093	-5.069770	13.910166	-4.968379	12.524911	-1.389196	14.644406	-0.956032	14.209268	3.697211	14.024129	1.837413	8.272748	8.101587	6.814268	3.721899	6.610954	3.833175	3.567695	4.835897	5.031128	-0.131422	4.791226	-1.363252	4.365316	-0.932626
-2.248289	0.000000	-0.869520	5.624164	-2.179979	-0.276827	-3.842207	6.783731	-5.069770	19.279828	-7.375930	8.683867	-8.593094	6.650272	-8.179325	6.019076	-8.435197	0.104722	-14.274979	1.689120	-11.550817	0.552529	-8.796719	2.970911	-6.918801	-1.516490	-4.585622	2.022029	-4.851887	1.945789	-7.291055	-2.356677	-6.291051	1.937528
0.244132	0.000000	5.225568	-2.831770	8.302490	-5.937684	6.671128	-9.800416	13.910166	-7.375930	23.019036	-4.158111	15.784531	-3.830682	18.113328	0.265539	20.404787	1.474781	13.975555	3.533976	13.423637	8.331790	12.884084	3.984571	8.393236	3.776750	5.614258	5.280965	8.525164	4.355774	4.740994	-1.078809	5.375496	-1.745785
-2.075974	0.000000	-1.106080	7.011067	-0.093369	0.594274	-1.509341	7.448100	-4.968379	8.683867	-4.158111	18.718575	-6.138070	7.751322	-5.774142	6.680096	-7.238248	0.737202	-12.735380	3.434853	-8.335135	0.200002	-9.508408	5.801790	-7.905678	-0.092185	-3.179521	1.049949	-6.711464	3.994061	-7.015637	-0.526230	-5.168450	-0.323827
2.158974	0.000000	3.508117	-4.472888	8.774755	-7.560504	11.495471	-10.381270	12.524911	-8.593094	15.784531	-6.138070	28.112969	-2.550274	24.953046	-3.329334	19.579913	0.844656	16.068578	6.976441	18.027741	8.057370	13.090590	3.445954	8.577989	6.040676	9.420761	5.603105	6.654437	3.157359	4.886804	-0.780717	8.915999	0.681450
2.028542	0.000000	1.247136	3.059381	2.400796	2.911941	-0.998109	4.725762	-1.389196	6.650272	-3.830682	7.751322	-2.550274	17.411535	-5.554953	2.261672	-6.145954	6.557698	-8.500861	6.953945	-8.252758	3.525597	-9.494904	2.409918	-4.423919	0.174279	-5.097496	2.803230	-5.953798	2.176082	-6.324840	1.460539	-3.926136	3.158668
-1.445395	0.000000	1.559671	-5.255562	5.877206	-10.214952	10.682403	-9.019691	14.644406	-8.179325	18.113328	-5.774142	24.953046	-5.554953	31.951545	-2.746094	21.206414	2.242759	18.680668	6.991435	19.915958	8.266749	14.653842	6.765975	11.102321	5.907393	10.526638	4.768785	8.431729	3.877637	6.768103	-0.695010	8.471605	-0.600420
-0.844084	0.000000	1.808394	4.332669	1.181408	0.514091	-0.529968	7.687022	-0.956032	6.019076	0.265539	6.680096	-3.329334	2.261672	-2.746094	16.425137	-3.947372	3.975265	-7.626830	7.536342	-7.473120	5.661079	-4.936754	4.003962	-6.279802	3.923249	-5.079822	3.963786	-5.143765	3.871467	-5.937918	1.758911	-4.347824	3.856475
1.704921	0.000000	4.940544	-4.018681	5.876424	-7.490867	6.603956	-12.746002	14.209268	-8.435197	20.404787	-7.238248	19.579913	-6.145954	21.206414	-3.947372	29.223605	-0.784432	17.352511	2.918862	16.486271	8.327393	15.218567	1.300904	12.797121	3.447408	10.906305	4.512058	11.618317	2.821616	7.274326	0.124803	7.609655	0.239694
3.675289	0.000000	2.512565	-0.793477	-0.032056	-0.017049	1.090153	-0.655762	3.697211	0.104722	1.474781	0.737202	0.844656	6.557698	2.242759	3.975265	-0.784432	19.437060	0.399416	10.324590	-2.624150	9.599215	-4.942867	6.251076	-4.448568	11.066195	-5.415507	8.107405	-5.489358	1.687811	-4.621336	5.632700	-2.463176	0.991154
2.355184	0.000000	2.927621	-7.115516	3.767550	-4.032015	7.006882	-11.641237	14.024129	-14.274979	13.975555	-12.735380	16.068578	-8.500861	18.680668	-7.626830	17.352511	0.399416	30.545277	0.041126	19.807907	3.025083	15.793518	1.402670	14.304803	4.493081	8.284911	4.824311	11.996246	1.497592	12.794848	2.260674	10.148289	-0.186326
-1.492684	0.000000	2.095065	3.498736	0.796678	-2.576091	4.565454	1.949782	1.837413	1.689120	3.533976	3.434853	6.976441	6.953945	6.991435	7.536342	2.918862	10.324590	0.041126	21.820557	-0.090887	12.275943	-4.244016	6.210320	-4.977353	8.499529	-3.499672	5.251791	-6.318433	8.071980	-8.958402	2.270002	-1.917611	3.473421
1.128184	0.000000	-0.777331	-7.681812	2.365584	-1.513656	10.508962	-8.764226	8.272748	-11.550817	13.423637	-8.335135	18.027741	-8.252758	19.915958	-7.473120	16.486271	-2.624150	19.807907	-0.090887	27.746911	0.671779	17.001766	-1.140621	10.650558	3.841887	10.776764	-1.159059	12.817437	1.892172	12.666612	2.333240	14.187887	0.671622
-1.717500	0.000000	5.105704	-0.160738	5.534409	-2.441609	5.167876	-5.634154	8.101587	0.552529	8.331790	0.200002	8.057370	3.525597	8.266749	5.661079	8.327393	9.599215	3.025083	12.275943	0.671779	21.720969	2.939152	8.438591	-0.669605	9.337852	-2.065394	10.269482	-1.885743	6.450178	-4.000360	4.855458	-3.374268	5.320033
1.057342	0.000000	3.120875	-3.560318	6.462895	-4.321190	4.212326	-8.658408	6.814268	-8.796719	12.884084	-9.508408	13.090590	-9.494904	14.653842	-4.936754	15.218567	-4.942867	15.793518	-4.244016	17.001766	2.939152	27.191311	-3.502881	13.342610	1.127566	13.294662	2.338753	14.855987	3.869515	11.571916	2.471852	10.630093	2.513554
-5.574737	0.000000	-0.935223	2.397309	2.699884	-6.350781	1.192291	-0.014769	3.721899	2.970911	3.984571	5.801790	3.445954	2.409918	6.765975	4.003962	1.300904	6.251076	1.402670	6.210320	-1.140621	8.438591	-3.502881	23.724813	-1.702022	9.333148	-0.971690	11.473900	-7.270734	8.261847	-5.812530	2.807372	-7.385683	1.328304
-3.671526	0.000000	4.784336	-1.827290	4.069425	-3.695221	3.651683	-4.319809	6.610954	-6.918801	8.393236	-7.905678	8.577989	-4.423919	11.102321	-6.279802	12.797121	-4.448568	14.304803	-4.977353	10.650558	-0.669605	13.342610	-1.702022	24.704320	-2.859426	12.347190	3.264495	15.037710	0.898862	12.875296	0.301290	10.246986	3.673158
7.655658	0.000000	-0.156474	-5.015263	0.319998	0.606797	2.439221	-3.411587	3.833175	-1.516490	3.776750	-0.092185	6.040676	0.174279	5.907393	3.923249	3.447408	11.066195	4.493081	8.499529	3.841887	9.337852	1.127566	9.333148	-2.859426	21.417299	-1.356216	11.999588	-2.541599	4.465328	-3.674862	5.996751	-2.028746	4.332501
-2.707289	0.000000	0.895183	-0.698096	5.132079	-3.487216	1.836563	-5.706765	3.567695	-4.585622	5.614258	-3.179521	9.420761	-5.097496	10.526638	-5.079822	10.906305	-5.415507	8.284911	-3.499672	10.776764	-2.065394	13.294662	-0.971690	12.347190	-1.356216	21.551575	0.496465	11.856618	2.376332	10.006716	2.497364	11.383657	1.279246
0.935947	0.000000	3.539332	1.482622	5.981889	-2.837772	2.808609	-0.909996	4.835897	2.022029	5.280965	1.049949	5.603105	2.803230	4.768785	3.963786	4.512058	8.107405	4.824311	5.251791	-1.159059	10.269482	2.338753	11.473900	3.264495	11.999588	0.496465	24.673538	-2.016437	9.522215	-4.433681	9.462837	-4.638511	7.226814
2.742658	0.000000	2.595266	-2.209365	2.148941	-0.037392	2.861020	-6.835901	5.031128	-4.851887	8.525164	-6.711464	6.654437	-5.953798	8.431729	-5.143765	11.618317	-5.489358	11.996246	-6.318433	12.817437	-1.885743	14.855987	-7.270734	15.037710	-2.541599	11.856618	-2.016437	24.786674	-1.301027	13.756137	-0.623998	13.189201	2.919382
-5.800626	0.000000	2.758634	5.417394	1.207273	-5.377891	-0.051066	2.539701	-0.131422	1.945789	4.355774	3.994061	3.157359	2.176082	3.877637	3.871467	2.821616	1.687811	1.497592	8.071980	1.892172	6.450178	3.869515	8.261847	0.898862	4.465328	2.376332	9.522215	-1.301027	19.782508	-5.018635	6.410577	-3.982825	6.911159
2.548368	0.000000	1.359298	-5.119006	4.978573	1.463164	3.490924	-5.477191	4.791226	-7.291055	4.740994	-7.015637	4.886804	-6.324840	6.768103	-5.937918	7.274326	-4.621336	12.794848	-8.958402	12.666612	-4.000360	11.571916	-5.812530	12.875296	-3.674862	10.006716	-4.433681	13.756137	-5.018635	23.588545	0.347437	14.278853	1.028731
1.652526	0.000000	-0.935131	-1.359652	1.597788	4.166329	-0.257498	2.415489	-1.363252	-2.356677	-1.078809	-0.526230	-0.780717	1.460539	-0.695010	1.758911	0.124803	5.632700	2.260674	2.270002	2.333240	4.855458	2.471852	2.807372	0.301290	5.996751	2.497364	9.462837	-0.623998	6.410577	0.347437	20.171652	-1.320385	9.692035
1.265263	0.000000	2.088597	-3.663602	3.028806	0.853004	5.646465	-4.586850	4.365316	-6.291051	5.375496	-5.168450	8.915999	-3.926136	8.471605	-4.347824	7.609655	-2.463176	10.148289	-1.917611	14.187887	-3.374268	10.630093	-7.385683	10.246986	-2.028746	11.383657	-4.638511	13.189201	-3.982825	14.278853	-1.320385	19.280390	-0.670956
1.628263	0.000000	1.277305	0.147203	1.075216	3.457162	2.290642	5.065992	-0.932626	1.937528	-1.745785	-0.323827	0.681450	3.158668	-0.600420	3.856475	0.239694	0.991154	-0.186326	3.473421	0.671622	5.320033	2.513554	1.328304	3.673158	4.332501	1.279246	7.226814	2.919382	6.911159	1.028731	9.692035	-0.670956	17.011412
SB
0.069252	0.542936	0.032519	0.037558	0.027439	0.019786	0.017497	0.016747	0.007711	0.014486	0.002533	0.016607	0.000142	0.020454	0.000036	0.025672	0.000153	0.045973	0.000967	0.054135	0.000409	0.056767	0.000177	0.065632	0.000022	0.069565	0.000175	0.065480	0.000000	0.062867	0.000006	0.057623	0.000168	0.051747
0.542936	0.000000	0.841203	0.294895	0.814488	0.355430	0.755369	0.368974	0.680051	0.380052	0.619638	0.369631	0.560616	0.352627	0.534149	0.332486	0.524847	0.272932	0.498072	0.254190	0.513544	0.248586	0.523516	0.231029	0.549895	0.223815	0.562633	0.231314	0.543717	0.236302	0.546675	0.246804	0.523981	0.259449
0.032519	0.841203	0.073919	0.010455	0.066152	0.002412	0.050100	0.001433	0.032171	0.000830	0.020130	0.001393	0.010702	0.002649	0.007321	0.004716	0.006268	0.015095	0.003654	0.019914	0.005088	0.021523	0.006124	0.027105	0.009266	0.029653	0.010983	0.027007	0.008479	0.025339	0.008852	0.022051	0.006174	0.018477
0.037558	0.294895	0.010455	0.002213	0.165233	0.010036	0.139217	0.012417	0.108011	0.014516	0.084779	0.012538	0.063878	0.009569	0.055156	0.006499	0.052195	0.000698	0.043991	0.000067	0.048672	0.000007	0.051776	0.000236	0.060294	0.000525	0.064560	0.000227	0.058259	0.000098	0.059230	0.000001	0.051922	0.000178
0.027439	0.814488	0.066152	0.165233	0.080163	0.000537	0.062381	0.000142	0.042145	0.000008	0.028161	0.000130	0.016740	0.000652	0.012431	0.001827	0.011047	0.009395	0.007462	0.013268	0.009460	0.014586	0.010855	0.019239	0.014931	0.021394	0.017090	0.019157	0.013927	0.017755	0.014404	0.015022	0.010922	0.012099
0.019786	0.355430	0.002412	0.010036	0.000537	0.007495	0.129251	0.009570	0.099255	0.011423	0.077043	0.009676	0.057187	0.007093	0.048952	0.004490	0.046164	0.000164	0.038470	0.000030	0.042855	0.000121	0.045770	0.000838	0.053798	0.001333	0.057832	0.000821	0.051877	0.000552	0.052794	0.000164	0.045907	0.000000
0.017497	0.755369	0.050100	0.139217	0.062381	0.129251	0.038730	0.004210	0.023205	0.003118	0.013191	0.004140	0.005841	0.006161	0.003426	0.009159	0.002719	0.022467	0.001117	0.028273	0.001963	0.030184	0.002624	0.036735	0.004793	0.039692	0.006048	0.036622	0.004232	0.034674	0.004496	0.030809	0.002657	0.026555
0.016747	0.368974	0.001433	0.012417	0.000142	0.009570	0.004210	0.016719	0.120078	0.019142	0.095507	0.016859	0.073232	0.013385	0.063871	0.009700	0.060680	0.001962	0.051808	0.000678	0.056878	0.000418	0.060229	0.000006	0.069390	0.000025	0.073962	0.000008	0.067207	0.000064	0.068249	0.000348	0.060386	0.000975
0.007711	0.680051	0.032171	0.108011	0.042145	0.099255	0.023205	0.120078	0.039716	0.000079	0.026182	0.000302	0.015223	0.000995	0.011129	0.002376	0.009821	0.010595	0.006461	0.014687	0.008328	0.016073	0.009640	0.020940	0.013499	0.023187	0.015557	0.020855	0.012546	0.019391	0.012999	0.016530	0.009703	0.013456
0.014486	0.380052	0.000830	0.014516	0.000008	0.011423	0.003118	0.019142	0.000079	0.005589	0.060244	0.004389	0.042857	0.002714	0.035771	0.001217	0.033394	0.000372	0.026902	0.001410	0.030589	0.001861	0.033059	0.003729	0.039930	0.004710	0.043416	0.003693	0.038278	0.003093	0.039066	0.002019	0.033175	0.001047
0.002533	0.619638	0.020130	0.084779	0.028161	0.077043	0.013191	0.095507	0.026182	0.060244	0.021228	0.001122	0.011507	0.002270	0.007990	0.004206	0.006888	0.014171	0.004131	0.018851	0.005647	0.020417	0.006736	0.025862	0.010016	0.028352	0.011798	0.025767	0.009197	0.024137	0.009585	0.020931	0.006789	0.017453
0.016607	0.369631	0.001393	0.012538	0.000130	0.009676	0.004140	0.016859	0.000302	0.004389	0.001122	0.001922	0.034080	0.000881	0.027796	0.000156	0.025705	0.001739	0.020053	0.003595	0.023252	0.004297	0.025412	0.006969	0.031476	0.008289	0.034579	0.006919	0.030011	0.006088	0.030709	0.004535	0.025514	0.003000
0.000142	0.560616	0.010702	0.063878	0.016740	0.057187	0.005841	0.073232	0.015223	0.042857	0.011507	0.034080	0.012124	0.002008	0.008505	0.003846	0.007367	0.013503	0.004504	0.018079	0.006082	0.019614	0.007210	0.024957	0.010592	0.027404	0.012422	0.024863	0.009749	0.023263	0.010149	0.020118	0.007265	0.016711
0.020454	0.352627	0.002649	0.009569	0.000652	0.007093	0.006161	0.013385	0.000995	0.002714	0.002270	0.000881	0.002008	0.012693	0.062347	0.009112	0.059196	0.001703	0.050436	0.000530	0.055441	0.000304	0.058749	0.000000	0.067802	0.000065	0.072322	0.000000	0.065644	0.000024	0.066674	0.000244	0.058905	0.000795
0.000036	0.534149	0.007321	0.055156	0.012431	0.048952	0.003426	0.063871	0.011129	0.035771	0.007990	0.027796	0.008505	0.062347	0.016650	0.000635	0.015041	0.006303	0.010800	0.009535	0.013179	0.010658	0.014817	0.014681	0.019524	0.016571	0.021984	0.014609	0.018374	0.013389	0.018921	0.011030	0.014895	0.008549
0.025672	0.332486	0.004716	0.006499	0.001827	0.004490	0.009159	0.009700	0.002376	0.001217	0.004206	0.000156	0.003846	0.009112	0.000635	0.007576	0.055171	0.001079	0.046727	0.000213	0.051548	0.000081	0.054741	0.000080	0.063490	0.000272	0.067866	0.000074	0.061402	0.000012	0.062399	0.000052	0.054891	0.000391
0.000153	0.524847	0.006268	0.052195	0.011047	0.046164	0.002719	0.060680	0.009821	0.033394	0.006888	0.025705	0.007367	0.059196	0.015041	0.055171	0.011495	0.008991	0.007831	0.012786	0.009875	0.014081	0.011299	0.018657	0.015451	0.020781	0.017647	0.018577	0.014430	0.017197	0.014915	0.014509	0.011367	0.011639
0.045973	0.272932	0.015095	0.000698	0.009395	0.000164	0.022467	0.001962	0.010595	0.000372	0.014171	0.001739	0.013503	0.001703	0.006303	0.001079	0.008991	0.008388	0.075569	0.005377	0.081668	0.004589	0.085674	0.002481	0.096538	0.001785	0.101918	0.002511	0.093960	0.003054	0.095192	0.004350	0.085862	0.006165
0.000967	0.498072	0.003654	0.043991	0.007462	0.038470	0.001117	0.051808	0.006461	0.026902	0.004131	0.020053	0.004504	0.050436	0.010800	0.046727	0.007831	0.075569	0.008818	0.011592	0.010979	0.012827	0.012478	0.017209	0.016825	0.019251	0.019113	0.017132	0.015758	0.015808	0.016265	0.013235	0.012550	0.010502
0.054135	0.254190	0.019914	0.000067	0.013268	0.000030	0.028273	0.000678	0.014687	0.001410	0.018851	0.003595	0.018079	0.000530	0.009535	0.000213	0.012786	0.005377	0.011592	0.000162	0.039884	0.000336	0.042698	0.001314	0.050463	0.001920	0.054372	0.001293	0.048603	0.000949	0.049490	0.000405	0.042830	0.000057
0.000409	0.513544	0.005088	0.048672	0.009460	0.042855	0.001963	0.056878	0.008328	0.030589	0.005647	0.023252	0.006082	0.055441	0.013179	0.051548	0.009875	0.081668	0.010979	0.039884	0.020026	0.005856	0.022034	0.008921	0.027703	0.010407	0.030619	0.008865	0.026330	0.007920	0.026984	0.006133	0.022129	0.004322
0.056767	0.248586	0.021523	0.000007	0.014586	0.000121	0.030184	0.000418	0.016073	0.001861	0.020417	0.004297	0.019614	0.000304	0.010658	0.000081	0.014081	0.004589	0.012827	0.000336	0.005856	0.006006	0.021745	0.009107	0.027379	0.010607	0.030278	0.009050	0.026014	0.008095	0.026664	0.006287	0.021839	0.004452
0.000177	0.523516	0.006124	0.051776	0.010855	0.045770	0.002624	0.060229	0.009640	0.033059	0.006736	0.025412	0.007210	0.058749	0.014817	0.054741	0.011299	0.085674	0.012478	0.042698	0.022034	0.021745	0.024015	0.007730	0.029919	0.009118	0.032946	0.007678	0.028491	0.006801	0.029172	0.005153	0.024114	0.003507
0.065632	0.231029	0.027105	0.000236	0.019239	0.000838	0.036735	0.000006	0.020940	0.003729	0.025862	0.006969	0.024957	0.000000	0.014681	0.000080	0.018657	0.002481	0.017209	0.001314	0.008921	0.009107	0.007730	0.001124	0.051699	0.001688	0.055655	0.001104	0.049816	0.000788	0.050715	0.000302	0.043970	0.000023
0.000022	0.549895	0.009266	0.060294	0.014931	0.053798	0.004793	0.069390	0.013499	0.039930	0.010016	0.031476	0.010592	0.067802	0.019524	0.063490	0.015451	0.096538	0.016825	0.050463	0.027703	0.027379	0.029919	0.051699	0.026874	0.010925	0.029747	0.009344	0.025522	0.008373	0.026166	0.006532	0.021389	0.004659
0.069565	0.223815	0.029653	0.000525	0.021394	0.001333	0.039692	0.000025	0.023187	0.004710	0.028352	0.008289	0.027404	0.000065	0.016571	0.000272	0.020781	0.001785	0.019251	0.001920	0.010407	0.010607	0.009118	0.001688	0.010925	0.000321	0.086966	0.000664	0.079627	0.000956	0.080762	0.001731	0.072187	0.002935
0.000175	0.562633	0.010983	0.064560	0.017090	0.057832	0.006048	0.073962	0.015557	0.043416	0.011798	0.034579	0.012422	0.072322	0.021984	0.067866	0.017647	0.101918	0.019113	0.054372	0.030619	0.030278	0.032946	0.055655	0.029747	0.086966	0.000694	0.087304	0.001525	0.084282	0.001373	0.078193	0.002762	0.071322
0.065480	0.231314	0.027007	0.000227	0.019157	0.000821	0.036622	0.000008	0.020855	0.003693	0.025767	0.006919	0.024863	0.000000	0.014609	0.000074	0.018577	0.002511	0.017132	0.001293	0.008865	0.009050	0.007678	0.001104	0.009344	0.000664	0.087304	0.004412	0.104226	0.005123	0.105523	0.006767	0.095687	0.008993
0.000000	0.543717	0.008479	0.058259	0.013927	0.051877	0.004232	0.067207	0.012546	0.038278	0.009197	0.030011	0.009749	0.065644	0.018374	0.061402	0.014430	0.093960	0.015758	0.048603	0.026330	0.026014	0.028491	0.049816	0.025522	0.079627	0.001525	0.104226	0.038396	0.003059	0.039185	0.001992	0.033285	0.001028
0.062867	0.236302	0.025339	0.000098	0.017755	0.000552	0.034674	0.000064	0.019391	0.003093	0.024137	0.006088	0.023263	0.000024	0.013389	0.000012	0.017197	0.003054	0.015808	0.000949	0.007920	0.008095	0.006801	0.000788	0.008373	0.000956	0.084282	0.005123	0.003059	0.000991	0.049192	0.000432	0.042552	0.000068
0.000006	0.546675	0.008852	0.059230	0.014404	0.052794	0.004496	0.068249	0.012999	0.039066	0.009585	0.030709	0.010149	0.066674	0.018921	0.062399	0.014915	0.095192	0.016265	0.049490	0.026984	0.026664	0.029172	0.050715	0.026166	0.080762	0.001373	0.105523	0.039185	0.049192	0.023848	0.007771	0.019299	0.005713
0.057623	0.246804	0.022051	0.000001	0.015022	0.000164	0.030809	0.000348	0.016530	0.002019	0.020931	0.004535	0.020118	0.000244	0.011030	0.000052	0.014509	0.004350	0.013235	0.000405	0.006133	0.006287	0.005153	0.000302	0.006532	0.001731	0.078193	0.006767	0.001992	0.000432	0.007771	0.000627	0.063562	0.001415
0.000168	0.523981	0.006174	0.051922	0.010922	0.045907	0.002657	0.060386	0.009703	0.033175	0.006789	0.025514	0.007265	0.058905	0.014895	0.054891	0.011367	0.085862	0.012550	0.042830	0.022129	0.021839	0.024114	0.043970	0.021389	0.072187	0.002762	0.095687	0.033285	0.042552	0.019299	0.063562	0.017342	0.006858
0.051747	0.259449	0.018477	0.000178	0.012099	0.000000	0.026555	0.000975	0.013456	0.001047	0.017453	0.003000	0.016711	0.000795	0.008549	0.000391	0.011639	0.006165	0.010502	0.000057	0.004322	0.004452	0.003507	0.000023	0.004659	0.002935	0.071322	0.008993	0.001028	0.000068	0.005713	0.001415	0.006858	0.000798

wegight[fold=6]
-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063	-3.315063	3.315063
J(w) : 0.000743
