total mean
3.165853	0.000000	-2.021155	-4.689069	-0.296827	15.792858	-0.630493	2.471560	-3.717080	0.068425	-6.761825	1.072886	-7.998056	3.091138	-9.986570	0.453601	-8.191610	-0.112710	-3.318272	-1.875637	-1.983879	-2.903083	-4.941128	-5.837999	-4.212109	0.795470	-3.978771	-3.386935	-1.256575	-3.586740	0.293705	2.887980	-0.080659	3.246896
-0.474438	0.000000	4.598138	-1.702151	4.723664	-0.630493	13.366657	-4.226913	6.805723	-4.025123	7.637530	-1.652963	12.275427	-1.566852	11.783834	-0.418151	7.327531	1.641002	8.732003	5.756080	10.788036	5.424932	4.315200	1.338315	3.542696	2.899092	2.108609	2.022861	3.376359	0.613893	3.396388	-0.690234	6.660546	1.016306
-2.242450	0.000000	-3.007716	4.997208	-5.177883	2.471560	-4.226913	20.030393	-9.842044	7.013421	-10.341771	6.901816	-11.583885	4.581748	-10.342729	6.790646	-13.410464	-0.734667	-11.974228	-0.066275	-9.109695	-6.564322	-8.905584	-0.461574	-4.217756	-3.775437	-6.129484	-0.496600	-5.972614	1.625648	-5.113605	3.361177	-5.053586	5.247360
1.522960	0.000000	5.885244	-5.917306	8.478957	-3.717080	6.805723	-9.842044	18.850687	-5.827645	13.515526	-4.504201	13.881784	-0.705874	16.192521	-1.118635	14.794330	3.744082	14.054553	2.991239	10.426748	7.932898	6.979429	4.064565	6.587844	4.694002	3.208778	3.004521	4.948574	-0.191129	5.020988	-2.266033	5.343206	-0.938397
-1.965332	0.000000	-1.373990	5.106733	-2.563863	0.068425	-4.025123	7.013421	-5.827645	19.454799	-8.345556	7.412696	-9.822519	6.116580	-9.563556	5.719422	-9.889631	0.822766	-15.027317	0.001511	-12.091580	0.481963	-8.779394	1.674950	-6.803247	-1.827739	-4.597576	1.667777	-4.118377	0.463630	-5.966353	-2.049828	-5.823405	1.943021
-0.462144	0.000000	5.522779	-2.127587	8.559436	-6.761825	7.637530	-10.341771	13.515526	-8.345556	23.857424	-4.767532	16.993800	-4.032392	18.506647	0.509175	20.164777	1.921298	14.488478	4.280893	13.114152	9.227844	13.185893	4.918976	8.906669	3.432095	6.914910	6.035692	8.501420	3.482419	5.846373	-0.166191	6.416230	-2.449541
-1.278684	0.000000	0.922854	6.511029	0.870466	1.072886	-1.652963	6.901816	-4.504201	7.412696	-4.767532	18.775987	-5.493900	7.535088	-5.961732	5.159432	-7.877559	0.962280	-11.644621	3.723406	-8.470513	-0.377706	-8.965613	4.265527	-8.222589	0.070172	-3.497601	1.511891	-7.757881	3.908821	-7.246494	-0.673038	-4.719174	-0.576430
2.631188	0.000000	4.870417	-4.627030	9.390953	-7.998056	12.275427	-11.583885	13.881784	-9.822519	16.993800	-5.493900	30.005366	-2.303151	26.677707	-3.823273	21.060934	0.729534	18.000563	8.796484	18.891295	8.256398	13.617228	3.937042	9.105183	7.138447	9.435524	5.402057	6.457383	3.445936	4.339975	-1.869527	9.904436	-0.238392
2.637350	0.000000	2.092735	2.487804	3.006349	3.091138	-1.566852	4.581748	-0.705874	6.116580	-4.032392	7.535088	-2.303151	17.590587	-5.768934	1.345328	-6.250291	7.021277	-8.471619	7.076678	-7.665859	2.740457	-8.789273	1.241518	-4.864353	0.479239	-5.950880	1.610457	-6.038588	1.734293	-6.324552	0.186023	-3.329657	2.420351
0.010755	0.000000	2.128551	-6.784462	6.575694	-9.986570	11.783834	-10.342729	16.192521	-9.563556	18.506647	-5.961732	26.677707	-5.768934	33.954428	-3.284002	22.020943	2.236105	20.626264	7.628205	21.181968	8.564176	14.598190	7.845665	11.606833	7.919661	10.179676	3.850158	8.834282	3.991385	6.685486	-1.555400	9.470596	-1.038809
-0.480332	0.000000	0.929694	3.617622	0.645682	0.453601	-0.418151	6.790646	-1.118635	5.719422	0.509175	5.159432	-3.823273	1.345328	-3.284002	15.956995	-4.571799	4.551246	-7.389103	5.604292	-7.345602	5.541067	-5.351442	3.721813	-7.001725	3.164148	-5.193464	3.493541	-4.277577	2.325145	-4.892957	2.267020	-3.861522	3.033419
1.425039	0.000000	4.614471	-4.534779	6.430734	-8.191610	7.327531	-13.410464	14.794330	-9.889631	20.164777	-7.877559	21.060934	-6.250291	22.020943	-4.571799	30.159429	-1.119293	18.612768	3.487426	17.478956	7.536806	15.164238	1.684339	13.367435	2.972434	10.776632	4.570820	10.016486	2.127818	7.995111	0.085038	7.848341	-0.267607
4.110211	0.000000	2.037008	-0.566605	-0.088020	-0.112710	1.641002	-0.734667	3.744082	0.822766	1.921298	0.962280	0.729534	7.021277	2.236105	4.551246	-1.119293	19.135965	-0.549429	9.897924	-2.794805	9.426358	-5.841693	6.851980	-5.201124	10.548981	-5.088612	5.843671	-4.346688	1.205905	-4.658064	4.327796	-2.009030	0.005526
3.810664	0.000000	3.443448	-7.161885	4.595443	-3.318272	8.732003	-11.974228	14.054553	-15.027317	14.488478	-11.644621	18.000563	-8.471619	20.626264	-7.389103	18.612768	-0.549429	31.404955	1.630725	21.179550	3.731785	16.528491	1.938299	13.939733	5.980613	9.362424	3.893424	12.468802	3.536879	11.626877	2.113724	10.607571	0.714347
0.670826	0.000000	3.660325	2.224623	2.165282	-1.875637	5.756080	-0.066275	2.991239	0.001511	4.280893	3.723406	8.796484	7.076678	7.628205	5.604292	3.487426	9.897924	1.630725	21.296162	0.659052	11.088368	-3.460984	5.279536	-6.090033	8.842709	-3.300641	4.368058	-6.467250	6.708950	-8.720386	1.307293	-0.814084	2.013011
1.019874	0.000000	0.676224	-8.041873	3.364960	-1.983879	10.788036	-9.109695	10.426748	-12.091580	13.114152	-8.470513	18.891295	-7.665859	21.181968	-7.345602	17.478956	-2.794805	21.179550	0.659052	27.626042	0.484046	16.243019	0.113110	12.682120	4.646569	10.084171	-0.243658	11.785732	2.774950	12.271369	1.242740	13.568446	1.299357
-1.129830	0.000000	4.655308	0.024289	5.012150	-2.903083	5.424932	-6.564322	7.932898	0.481963	9.227844	-0.377706	8.256398	2.740457	8.564176	5.541067	7.536806	9.426358	3.731785	11.088368	0.484046	20.993710	3.224628	8.675004	-0.853896	9.194409	-1.136817	8.992210	-0.859778	4.762139	-2.735834	4.204899	-2.142410	3.546548
0.149276	0.000000	4.377324	-2.250813	7.215027	-4.941128	4.315200	-8.905584	6.979429	-8.779394	13.185893	-8.965613	13.617228	-8.789273	14.598190	-5.351442	15.164238	-5.841693	16.528491	-3.460984	16.243019	3.224628	26.974194	-1.843188	13.921267	0.483521	14.702792	3.696282	14.320876	5.091291	10.778536	3.603080	9.767073	2.842533
-4.534046	0.000000	-0.973955	1.647248	2.441169	-5.837999	1.338315	-0.461574	4.064565	1.674950	4.918976	4.265527	3.937042	1.241518	7.845665	3.721813	1.684339	6.851980	1.938299	5.279536	0.113110	8.675004	-1.843188	22.735304	-1.579846	10.318017	-0.366357	10.221505	-4.943395	7.326694	-4.902763	2.243713	-5.646197	1.277015
-4.959468	0.000000	2.124272	-3.114691	3.942914	-4.212109	3.542696	-4.217756	6.587844	-6.803247	8.906669	-8.222589	9.105183	-4.864353	11.606833	-7.001725	13.367435	-5.201124	13.939733	-6.090033	12.682120	-0.853896	13.921267	-1.579846	25.139596	-2.549895	11.920235	3.821379	14.799111	-0.475115	13.600973	1.418161	9.951487	4.084303
7.789942	0.000000	0.068747	-5.288123	1.123412	0.795470	2.899092	-3.775437	4.694002	-1.827739	3.432095	0.070172	7.138447	0.479239	7.919661	3.164148	2.972434	10.548981	5.980613	8.842709	4.646569	9.194409	0.483521	10.318017	-2.549895	21.401647	-0.195553	10.278078	-2.264478	4.677411	-3.298771	5.237675	-1.177787	3.758579
-2.599541	0.000000	2.048849	0.215767	4.874770	-3.978771	2.108609	-6.129484	3.208778	-4.597576	6.914910	-3.497601	9.435524	-5.950880	10.179676	-5.193464	10.776632	-5.088612	9.362424	-3.300641	10.084171	-1.136817	14.702792	-0.366357	11.920235	-0.195553	22.655890	1.702744	12.721525	3.635582	9.361061	3.746726	11.201306	1.301198
-0.330303	0.000000	1.564349	2.356170	4.419683	-3.386935	2.022861	-0.496600	3.004521	1.667777	6.035692	1.511891	5.402057	1.610457	3.850158	3.493541	4.570820	5.843671	3.893424	4.368058	-0.243658	8.992210	3.696282	10.221505	3.821379	10.278078	1.702744	24.585313	-1.455799	7.869086	-4.215828	10.586822	-4.137911	6.847355
2.031375	0.000000	2.338455	-1.664615	2.348117	-1.256575	3.376359	-5.972614	4.948574	-4.118377	8.501420	-7.757881	6.457383	-6.038588	8.834282	-4.277577	10.016486	-4.346688	12.468802	-6.467250	11.785732	-0.859778	14.320876	-4.943395	14.799111	-2.264478	12.721525	-1.455799	24.642411	-0.141476	14.208010	0.021501	12.587671	2.989340
-2.770315	0.000000	3.923843	4.915187	1.448203	-3.586740	0.613893	1.625648	-0.191129	0.463630	3.482419	3.908821	3.445936	1.734293	3.991385	2.325145	2.127818	1.205905	3.536879	6.708950	2.774950	4.762139	5.091291	7.326694	-0.475115	4.677411	3.635582	7.869086	-0.141476	20.298638	-4.863063	6.462041	-2.932154	6.850417
1.175681	0.000000	0.430703	-4.829659	4.115060	0.293705	3.396388	-5.113605	5.020988	-5.966353	5.846373	-7.246494	4.339975	-6.324552	6.685486	-4.892957	7.995111	-4.658064	11.626877	-8.720386	12.271369	-2.735834	10.778536	-4.902763	13.600973	-3.298771	9.361061	-4.215828	14.208010	-4.863063	22.610691	-0.002402	13.313941	1.289817
0.730985	0.000000	-1.048150	-0.105662	0.196435	2.887980	-0.690234	3.361177	-2.266033	-2.049828	-0.166191	-0.673038	-1.869527	0.186023	-1.555400	2.267020	0.085038	4.327796	2.113724	1.307293	1.242740	4.204899	3.603080	2.243713	1.418161	5.237675	3.746726	10.586822	0.021501	6.462041	-0.002402	20.130030	-1.755812	9.732455
1.127957	0.000000	2.921418	-3.565105	3.842958	-0.080659	6.660546	-5.053586	5.343206	-5.823405	6.416230	-4.719174	9.904436	-3.329657	9.470596	-3.861522	7.848341	-2.009030	10.607571	-0.814084	13.568446	-2.142410	9.767073	-5.646197	9.951487	-1.177787	11.201306	-4.137911	12.587671	-2.932154	13.313941	-1.755812	18.580606	-1.093639
1.299419	0.000000	0.462311	-0.028851	0.333058	3.246896	1.016306	5.247360	-0.938397	1.943021	-2.449541	-0.576430	-0.238392	2.420351	-1.038809	3.033419	-0.267607	0.005526	0.714347	2.013011	1.299357	3.546548	2.842533	1.277015	4.084303	3.758579	1.301198	6.847355	2.989340	6.850417	1.289817	9.732455	-1.093639	16.578925
SB
0.073946	0.530086	0.036154	0.032873	0.029344	0.015505	0.017434	0.012745	0.007945	0.011448	0.002336	0.013071	0.000053	0.018119	0.000092	0.024300	0.000263	0.044853	0.000625	0.055159	0.000263	0.055598	0.000002	0.062990	0.000351	0.068350	0.000872	0.062384	0.000404	0.059220	0.000446	0.052238	0.000008	0.046341
0.530086	0.000000	0.843113	0.298947	0.808868	0.364272	0.739789	0.378443	0.667825	0.385736	0.602801	0.376682	0.540732	0.352200	0.516229	0.327395	0.506752	0.266550	0.494311	0.243256	0.506727	0.242337	0.528046	0.227617	0.557737	0.217745	0.573967	0.228772	0.559748	0.234951	0.561292	0.249514	0.534095	0.262964
0.036154	0.843113	0.086825	0.005897	0.076076	0.000400	0.055960	0.000070	0.037502	0.000006	0.023363	0.000096	0.012498	0.000905	0.009013	0.002639	0.007799	0.011506	0.006324	0.016989	0.007796	0.017233	0.010633	0.021450	0.015195	0.024624	0.017971	0.021098	0.015528	0.019275	0.015786	0.015385	0.011506	0.012266
0.032873	0.298947	0.005897	0.002150	0.159186	0.010642	0.129399	0.013176	0.100372	0.014565	0.076183	0.012849	0.055204	0.008663	0.047568	0.005154	0.044722	0.000253	0.041080	0.000052	0.044715	0.000066	0.051202	0.000543	0.060727	0.001140	0.066160	0.000488	0.061392	0.000246	0.061904	0.000001	0.053097	0.000154
0.029344	0.808868	0.076076	0.159186	0.089192	0.000008	0.067283	0.000209	0.046865	0.000414	0.030864	0.000170	0.018124	0.000053	0.013870	0.000814	0.012353	0.007129	0.010476	0.011559	0.012349	0.011760	0.015863	0.015284	0.021344	0.017980	0.024613	0.014987	0.021739	0.013457	0.022044	0.010243	0.016925	0.007730
0.015505	0.364272	0.000400	0.010642	0.000008	0.013071	0.137559	0.015865	0.107574	0.017386	0.082473	0.015506	0.060577	0.010867	0.052565	0.006883	0.049570	0.000732	0.045732	0.000016	0.049563	0.000009	0.056381	0.000147	0.066356	0.000510	0.072030	0.000119	0.067051	0.000020	0.067586	0.000106	0.058369	0.000556
0.017434	0.739789	0.055960	0.129399	0.067283	0.137559	0.039202	0.002203	0.024053	0.001684	0.013062	0.002340	0.005363	0.004713	0.003178	0.008088	0.002475	0.021266	0.001678	0.028529	0.002473	0.028845	0.004167	0.034233	0.007175	0.038214	0.009119	0.033787	0.007404	0.031470	0.007583	0.026439	0.004720	0.022295
0.012745	0.378443	0.000070	0.013176	0.000209	0.015865	0.002203	0.019356	0.116387	0.021033	0.090212	0.018960	0.067234	0.013786	0.058777	0.009242	0.055609	0.001619	0.051539	0.000294	0.055601	0.000263	0.062809	0.000001	0.073315	0.000089	0.079274	0.000005	0.074046	0.000075	0.074608	0.000551	0.064907	0.001351
0.007945	0.667825	0.037502	0.100372	0.046865	0.107574	0.024053	0.116387	0.041437	0.000055	0.026490	0.000000	0.014811	0.000407	0.010993	0.001719	0.009647	0.009479	0.007997	0.014504	0.009644	0.014730	0.012774	0.018646	0.017735	0.021613	0.020725	0.018318	0.018095	0.016622	0.018374	0.013026	0.013730	0.010169
0.011448	0.385736	0.000006	0.014565	0.000414	0.017386	0.001684	0.021033	0.000055	0.006025	0.054264	0.004940	0.036821	0.002501	0.030637	0.000825	0.028361	0.000738	0.025477	0.002525	0.028355	0.002619	0.033566	0.004404	0.041356	0.005902	0.045860	0.004245	0.041905	0.003450	0.042328	0.001931	0.035104	0.000940
0.002336	0.602801	0.023363	0.076183	0.030864	0.082473	0.013062	0.090212	0.026490	0.054264	0.016905	0.001065	0.007914	0.002800	0.005200	0.005505	0.004288	0.016925	0.003214	0.023462	0.004286	0.023748	0.006446	0.028659	0.010087	0.032310	0.012371	0.028251	0.010359	0.026135	0.010570	0.021570	0.007129	0.017844
0.013071	0.376682	0.000096	0.012849	0.000170	0.015506	0.002340	0.018960	0.000000	0.004940	0.001065	0.003389	0.032335	0.001439	0.026557	0.000277	0.024442	0.001540	0.021770	0.003883	0.024436	0.004000	0.029289	0.006152	0.036592	0.007902	0.040836	0.005964	0.037109	0.005014	0.037507	0.003137	0.030727	0.001825
0.000053	0.540732	0.012498	0.055204	0.018124	0.060577	0.005363	0.067234	0.014811	0.036821	0.007914	0.032335	0.013974	0.000560	0.010273	0.002021	0.008974	0.010171	0.007385	0.015357	0.008970	0.015589	0.011997	0.019612	0.016818	0.022651	0.019732	0.019275	0.017168	0.017534	0.017440	0.013835	0.012924	0.010886
0.018119	0.352200	0.000905	0.008663	0.000053	0.010867	0.004713	0.013786	0.000407	0.002501	0.002800	0.001439	0.000560	0.015454	0.062171	0.010616	0.058911	0.002222	0.054720	0.000579	0.058902	0.000535	0.066316	0.000063	0.077099	0.000006	0.083207	0.000084	0.077848	0.000242	0.078425	0.000922	0.068470	0.001905
0.000092	0.516229	0.009013	0.047568	0.013870	0.052565	0.003178	0.058777	0.010993	0.030637	0.005200	0.026557	0.010273	0.062171	0.018906	0.000078	0.017128	0.004187	0.014904	0.007706	0.017123	0.007870	0.021221	0.010795	0.027498	0.013078	0.031192	0.010545	0.027946	0.009269	0.028292	0.006639	0.022448	0.004650
0.024300	0.327395	0.002639	0.005154	0.000814	0.006883	0.008088	0.009242	0.001719	0.000825	0.005505	0.000277	0.002021	0.010616	0.000078	0.004975	0.044191	0.000214	0.040572	0.000071	0.044184	0.000088	0.050634	0.000603	0.060109	0.001226	0.065515	0.000545	0.060770	0.000287	0.061279	0.000005	0.052519	0.000124
0.000263	0.506752	0.007799	0.044722	0.012353	0.049570	0.002475	0.055609	0.009647	0.028361	0.004288	0.024442	0.008974	0.058911	0.017128	0.044191	0.008336	0.010874	0.006807	0.016219	0.008332	0.016458	0.011258	0.020585	0.015940	0.023696	0.018780	0.020239	0.016281	0.018455	0.016545	0.014654	0.012155	0.011613
0.044853	0.266550	0.011506	0.000253	0.007129	0.000732	0.021266	0.001619	0.009479	0.000738	0.016925	0.001540	0.010171	0.002222	0.004187	0.000214	0.010874	0.007278	0.074037	0.003873	0.078890	0.003758	0.087435	0.002127	0.099757	0.001271	0.106688	0.002240	0.100609	0.002888	0.101264	0.004698	0.089906	0.006695
0.000625	0.494311	0.006324	0.041080	0.010476	0.045732	0.001678	0.051539	0.007997	0.025477	0.003214	0.021770	0.007385	0.054720	0.014904	0.040572	0.006807	0.074037	0.009269	0.012902	0.011036	0.013114	0.014369	0.016823	0.019606	0.019646	0.022744	0.016511	0.019985	0.014903	0.020277	0.011509	0.015381	0.008835
0.055159	0.243256	0.016989	0.000052	0.011559	0.000016	0.028529	0.000294	0.014504	0.002525	0.023462	0.003883	0.015357	0.000579	0.007706	0.000071	0.016219	0.003873	0.012902	0.000151	0.042575	0.000175	0.048911	0.000808	0.058229	0.001512	0.063552	0.000740	0.058880	0.000432	0.059382	0.000036	0.050763	0.000053
0.000263	0.506727	0.007796	0.044715	0.012349	0.049563	0.002473	0.055601	0.009644	0.028355	0.004286	0.024436	0.008970	0.058902	0.017123	0.044184	0.008332	0.078890	0.011036	0.042575	0.020351	0.005915	0.024799	0.008482	0.031552	0.010518	0.035501	0.008261	0.032032	0.007135	0.032402	0.004855	0.026124	0.003180
0.055598	0.242337	0.017233	0.000066	0.011760	0.000009	0.028845	0.000263	0.014730	0.002619	0.023748	0.004000	0.015589	0.000535	0.007870	0.000088	0.016458	0.003758	0.013114	0.000175	0.005915	0.004631	0.027669	0.006928	0.034778	0.008779	0.038919	0.006728	0.035282	0.005717	0.035670	0.003698	0.029067	0.002259
0.000002	0.528046	0.010633	0.051202	0.015863	0.056381	0.004167	0.062809	0.012774	0.033566	0.006446	0.029289	0.011997	0.066316	0.021221	0.050634	0.011258	0.087435	0.014369	0.048911	0.024799	0.027669	0.019940	0.011744	0.026036	0.014120	0.029634	0.011483	0.026472	0.010149	0.026809	0.007387	0.021129	0.005279
0.062990	0.227617	0.021450	0.000543	0.015284	0.000147	0.034233	0.000001	0.018646	0.004404	0.028659	0.006152	0.019612	0.000063	0.010795	0.000603	0.020585	0.002127	0.016823	0.000808	0.008482	0.006928	0.011744	0.000476	0.061462	0.001041	0.066928	0.000424	0.062131	0.000201	0.062646	0.000000	0.053785	0.000193
0.000351	0.557737	0.015195	0.060727	0.021344	0.066356	0.007175	0.073315	0.017735	0.041356	0.010087	0.036592	0.016818	0.077099	0.027498	0.060109	0.015940	0.099757	0.019606	0.058229	0.031552	0.034778	0.026036	0.061462	0.027181	0.013299	0.030854	0.010744	0.027626	0.009455	0.027970	0.006796	0.022161	0.004782
0.068350	0.217745	0.024624	0.001140	0.017980	0.000510	0.038214	0.000089	0.021613	0.005902	0.032310	0.007902	0.022651	0.000006	0.013078	0.001226	0.023696	0.001271	0.019646	0.001512	0.010518	0.008779	0.014120	0.001041	0.013299	0.000475	0.097824	0.001120	0.092007	0.001590	0.092633	0.002990	0.081785	0.004619
0.000872	0.573967	0.017971	0.066160	0.024613	0.072030	0.009119	0.079274	0.020725	0.045860	0.012371	0.040836	0.019732	0.083207	0.031192	0.065515	0.018780	0.106688	0.022744	0.063552	0.035501	0.038919	0.029634	0.066928	0.030854	0.097824	0.000008	0.076481	0.000045	0.072973	0.000032	0.065198	0.000578	0.058590
0.062384	0.228772	0.021098	0.000488	0.014987	0.000119	0.033787	0.000005	0.018318	0.004245	0.028251	0.005964	0.019275	0.000084	0.010545	0.000545	0.020239	0.002240	0.016511	0.000740	0.008261	0.006728	0.011483	0.000424	0.010744	0.001120	0.076481	0.002859	0.104545	0.003587	0.105213	0.005578	0.093629	0.007739
0.000404	0.559748	0.015528	0.061392	0.021739	0.067051	0.007404	0.074046	0.018095	0.041905	0.010359	0.037109	0.017168	0.077848	0.027946	0.060770	0.016281	0.100609	0.019985	0.058880	0.032032	0.035282	0.026472	0.062131	0.027626	0.092007	0.000045	0.104545	0.046179	0.002357	0.046623	0.001139	0.039025	0.000419
0.059220	0.234951	0.019275	0.000246	0.013457	0.000020	0.031470	0.000075	0.016622	0.003450	0.026135	0.005014	0.017534	0.000242	0.009269	0.000287	0.018455	0.002888	0.014903	0.000432	0.007135	0.005717	0.010149	0.000201	0.009455	0.001590	0.072973	0.003587	0.002357	0.000294	0.061172	0.000006	0.052420	0.000120
0.000446	0.561292	0.015786	0.061904	0.022044	0.067586	0.007583	0.074608	0.018374	0.042328	0.010570	0.037507	0.017440	0.078425	0.028292	0.061279	0.016545	0.101264	0.020277	0.059382	0.032402	0.035670	0.026809	0.062646	0.027970	0.092633	0.000032	0.105213	0.046623	0.061172	0.026530	0.007534	0.020882	0.005404
0.052238	0.249514	0.015385	0.000001	0.010243	0.000106	0.026439	0.000551	0.013026	0.001931	0.021570	0.003137	0.013835	0.000922	0.006639	0.000005	0.014654	0.004698	0.011509	0.000036	0.004855	0.003698	0.007387	0.000000	0.006796	0.002990	0.065198	0.005578	0.001139	0.000006	0.007534	0.001636	0.073850	0.002888
0.000008	0.534095	0.011506	0.053097	0.016925	0.058369	0.004720	0.064907	0.013730	0.035104	0.007129	0.030727	0.012924	0.068470	0.022448	0.052519	0.012155	0.089906	0.015381	0.050763	0.026124	0.029067	0.021129	0.053785	0.022161	0.081785	0.000578	0.093629	0.039025	0.052420	0.020882	0.073850	0.021329	0.005180
0.046341	0.262964	0.012266	0.000154	0.007730	0.000556	0.022295	0.001351	0.010169	0.000940	0.017844	0.001825	0.010886	0.001905	0.004650	0.000124	0.011613	0.006695	0.008835	0.000053	0.003180	0.002259	0.005279	0.000193	0.004782	0.004619	0.058590	0.007739	0.000419	0.000120	0.005404	0.002888	0.005180	0.000169

wegight[fold=1]
-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652	-3.514652	3.514652
J(w) : 0.000739
