total mean
-0.221778	0.000000	0.874114	4.047317	0.293221	0.083372	-0.813391	6.447306	-0.886209	5.563350	0.967273	4.682737	-4.164830	1.319198	-2.904037	15.291557	-3.454637	4.326813	-6.574563	5.344769	-7.752570	6.525076	-4.113495	3.198906	-5.537440	2.664686	-5.375908	4.019321	-3.542991	2.248116	-4.104808	2.505911	-4.324916	3.788659
0.199854	0.000000	5.037203	-4.010359	5.961591	-9.151207	7.739236	-12.903808	14.175181	-9.096403	20.153794	-7.324628	21.818466	-6.645471	23.144035	-3.454637	30.154464	-0.733363	17.935623	5.048715	17.919686	7.972463	14.695654	2.509893	12.863757	4.283580	10.803781	4.888895	9.884399	3.092097	6.991158	-0.502493	8.353753	-0.891655
3.600566	0.000000	2.370013	-1.222517	-0.741430	-0.937585	2.141224	-0.841899	4.013483	0.900872	1.956034	1.018371	1.768932	6.117454	3.928926	4.326813	-0.733363	18.275929	-0.023810	9.608581	-1.878392	9.272553	-5.392565	6.919881	-4.652817	11.210675	-4.510989	6.215925	-4.477894	1.274866	-4.716955	3.618379	-1.177900	-0.103840
3.004069	0.000000	4.033274	-6.920615	4.290598	-4.286873	8.959458	-11.540949	14.539104	-14.464249	14.197315	-11.081488	18.466141	-8.424108	21.397377	-6.574563	17.935623	-0.023810	31.563328	1.942821	21.120940	2.581261	15.209238	3.314486	12.884008	6.538280	8.988058	3.834943	11.008289	3.891217	10.748097	0.485378	10.696807	-0.834808
0.813001	0.000000	3.435189	3.103041	1.759158	-2.181711	5.075340	-0.263910	3.079107	0.055263	5.486204	3.737856	8.499369	7.246832	7.831008	5.344769	5.048715	9.608581	1.942821	21.359379	0.767300	12.246588	-2.206102	4.628077	-5.379525	7.722804	-2.946043	3.923470	-5.448544	7.029053	-8.720876	1.514832	-1.164177	2.604341
1.552162	0.000000	0.022959	-7.572398	4.210828	-1.563499	10.871761	-8.660759	10.418711	-12.584350	13.534978	-8.080627	19.072712	-6.551102	21.210567	-7.752570	17.919686	-1.878392	21.120940	0.767300	27.800722	1.199701	16.481116	-0.156929	11.672831	3.691314	9.798373	-0.358853	11.471721	2.367324	12.631971	1.988037	13.066508	1.732830
-2.456467	0.000000	4.914664	0.254402	4.503143	-3.513348	5.947216	-6.047387	7.063842	0.677245	9.460593	0.196871	8.754642	2.095464	9.028848	6.525076	7.972463	9.272553	2.581261	12.246588	1.199701	21.202907	3.378428	9.294126	-1.230033	10.192231	-0.326693	9.384703	-0.457202	6.325513	-4.006130	4.323569	-1.443292	3.854000
-0.790026	0.000000	4.312511	-1.688964	6.755625	-5.818047	4.943916	-7.530362	6.084949	-8.507850	12.832247	-8.099381	14.319283	-9.239074	15.395959	-4.113495	14.695654	-5.392565	15.209238	-2.206102	16.481116	3.378428	26.452618	-1.698132	12.720072	1.659099	14.402309	3.582620	13.023487	5.687816	9.766675	2.434117	10.131322	2.180298
-3.645407	0.000000	-1.211817	1.105162	2.845207	-5.276126	1.339541	-1.420160	5.362944	1.319004	5.639072	3.911220	3.680924	1.519200	8.026991	3.198906	2.509893	6.919881	3.314486	4.628077	-0.156929	9.294126	-1.698132	22.710009	-0.608515	9.977820	-0.477540	10.427159	-4.671652	6.739583	-4.127734	3.322311	-6.752230	1.492887
-5.237114	0.000000	3.213312	-1.992587	2.795975	-4.944855	3.437323	-3.440195	6.205711	-6.092766	8.188084	-7.716259	8.727413	-4.889592	11.209546	-5.537440	12.863757	-4.652817	12.884008	-5.379525	11.672831	-1.230033	12.720072	-0.608515	24.523558	-1.808653	11.598607	3.322951	14.344840	0.152695	12.335344	-0.074436	9.785448	3.006176
8.972544	0.000000	0.992688	-5.207274	1.910403	0.794895	2.598679	-4.467532	5.684591	-2.201535	4.466310	-0.713939	6.535713	1.042273	7.153782	2.664686	4.283580	11.210675	6.538280	7.722804	3.691314	10.192231	1.659099	9.977820	-1.808653	21.044200	-0.574645	11.462426	-1.475197	4.541859	-2.875233	5.608441	-2.214956	4.716449
-2.111385	0.000000	1.704311	0.629852	5.330589	-3.720225	2.301249	-5.978432	2.966505	-4.726640	6.867315	-3.105291	9.579833	-5.119508	10.281570	-5.375908	10.803781	-4.510989	8.988058	-2.946043	9.798373	-0.326693	14.402309	-0.477540	11.598607	-0.574645	21.938032	1.461119	12.363207	2.833375	9.486659	3.765831	10.673884	1.258450
0.208029	0.000000	2.556577	2.039148	4.325240	-3.673239	2.649910	-0.977021	3.521812	1.775600	6.119341	1.117445	5.588556	0.853625	4.263666	4.019321	4.888895	6.215925	3.834943	3.923470	-0.358853	9.384703	3.582620	10.427159	3.322951	11.462426	1.461119	24.663675	-1.569963	8.342341	-4.680041	10.357290	-4.505250	6.773904
0.868418	0.000000	2.615910	-0.789806	1.423452	-1.681156	3.455067	-5.514143	4.126265	-3.398907	8.155809	-6.910339	6.509858	-6.316796	9.076013	-3.542991	9.884399	-4.477894	11.008289	-5.448544	11.471721	-0.457202	13.023487	-4.671652	14.344840	-1.475197	12.363207	-1.569963	24.315850	0.042497	12.863587	-0.752919	12.651300	2.138182
-2.719575	0.000000	3.722611	5.242509	1.813496	-3.673820	0.364718	1.280086	0.337276	0.622537	4.635652	3.929254	3.184382	1.767028	4.210029	2.248116	3.092097	1.274866	3.891217	7.029053	2.367324	6.325513	5.687816	6.739583	0.152695	4.541859	2.833375	8.342341	0.042497	20.151880	-5.144961	6.833433	-4.021086	7.203672
0.801960	0.000000	0.430742	-4.936979	4.240956	0.254655	3.962496	-4.413309	4.630794	-5.696385	4.925588	-6.403682	5.195139	-6.297144	7.263929	-4.104808	6.991158	-4.716955	10.748097	-8.720876	12.631971	-4.006130	9.766675	-4.127734	12.335344	-2.875233	9.486659	-4.680041	12.863587	-5.144961	22.234012	-1.122698	13.720552	0.138451
-0.182161	0.000000	-1.379103	-0.043465	0.457409	3.129658	-0.220872	2.978100	-3.217063	-1.136071	-0.727567	0.179971	-1.047644	0.405901	-1.327488	2.505911	-0.502493	3.618379	0.485378	1.514832	1.988037	4.323569	2.434117	3.322311	-0.074436	5.608441	3.765831	10.357290	-0.752919	6.833433	-1.122698	20.086530	-1.812573	9.493420
1.955791	0.000000	3.096249	-2.902688	4.076048	0.366289	6.499089	-5.021473	5.680159	-6.502682	6.724182	-5.013566	9.709404	-2.854974	9.378154	-4.324916	8.353753	-1.177900	10.696807	-1.164177	13.066508	-1.443292	10.131322	-6.752230	9.785448	-2.214956	10.673884	-4.505250	12.651300	-4.021086	13.720552	-1.812573	18.114619	-1.001558
0.667428	0.000000	0.617696	-0.101609	0.198427	3.266453	1.840803	5.603205	-1.733622	2.272860	-3.012277	-0.130696	0.498389	2.058323	-0.769011	3.788659	-0.891655	-0.103840	-0.834808	2.604341	1.732830	3.854000	2.180298	1.492887	3.006176	4.716449	1.258450	6.773904	2.138182	7.203672	0.138451	9.493420	-1.001558	16.543658
SB
0.064712	0.555940	0.029341	0.039482	0.023844	0.021028	0.012641	0.015700	0.004630	0.014973	0.000816	0.016847	0.000195	0.022123	0.001017	0.028737	0.001238	0.048908	0.001838	0.061976	0.001195	0.065711	0.000296	0.069411	0.000000	0.073807	0.000171	0.067823	0.000005	0.064184	0.000058	0.056138	0.000181	0.050071
0.555940	0.000000	0.840719	0.299115	0.810052	0.360725	0.736244	0.384788	0.662044	0.388440	0.599359	0.379234	0.535316	0.356263	0.509401	0.331885	0.504717	0.275061	0.493847	0.246675	0.505581	0.239388	0.530594	0.232474	0.556966	0.224619	0.575620	0.235406	0.559340	0.242327	0.567353	0.258755	0.536032	0.272326
0.029341	0.840719	0.082097	0.006967	0.072710	0.000887	0.051831	0.000101	0.033591	0.000051	0.020679	0.000212	0.010256	0.001123	0.006946	0.002947	0.006408	0.011219	0.005236	0.017881	0.006506	0.019912	0.009611	0.021971	0.013437	0.024474	0.016465	0.021082	0.013808	0.019076	0.015091	0.014811	0.010355	0.011779
0.039482	0.299115	0.006967	0.002251	0.160452	0.010229	0.128581	0.014604	0.098719	0.015323	0.075470	0.013538	0.053911	0.009489	0.045907	0.005872	0.044508	0.000625	0.041322	0.000008	0.044765	0.000104	0.052420	0.000300	0.060928	0.000652	0.067201	0.000204	0.061715	0.000052	0.064396	0.000085	0.054139	0.000501
0.023844	0.810052	0.072710	0.160452	0.076430	0.000527	0.054980	0.000011	0.036135	0.000000	0.022685	0.000060	0.011682	0.000712	0.008128	0.002254	0.007546	0.009822	0.006269	0.016105	0.007652	0.018035	0.010994	0.019998	0.015063	0.022389	0.018260	0.019150	0.015456	0.017240	0.016812	0.013200	0.011788	0.010347
0.021028	0.360725	0.000887	0.010229	0.000527	0.008496	0.122232	0.012518	0.093166	0.013184	0.070625	0.011533	0.049828	0.007823	0.042145	0.004579	0.040806	0.000257	0.037757	0.000138	0.041052	0.000367	0.048395	0.000690	0.056583	0.001190	0.062633	0.000540	0.057341	0.000261	0.059926	0.000000	0.050047	0.000180
0.012641	0.736244	0.051831	0.128581	0.054980	0.122232	0.040825	0.001273	0.024858	0.001072	0.013968	0.001614	0.005724	0.003495	0.003332	0.006384	0.002964	0.017301	0.002185	0.025387	0.003030	0.027796	0.005245	0.030220	0.008155	0.033144	0.010547	0.029176	0.008445	0.026807	0.009454	0.021702	0.005798	0.017996
0.015700	0.384788	0.000101	0.014604	0.000011	0.012518	0.001273	0.025902	0.125521	0.026856	0.099106	0.024476	0.074137	0.018908	0.064695	0.013624	0.063033	0.004237	0.059230	0.001391	0.063338	0.000894	0.072387	0.000519	0.082329	0.000212	0.089596	0.000666	0.083244	0.001082	0.086352	0.002431	0.074404	0.003903
0.004630	0.662044	0.033591	0.098719	0.036135	0.093166	0.024858	0.125521	0.038131	0.000024	0.024271	0.000007	0.012828	0.000463	0.009088	0.001789	0.008472	0.008822	0.007115	0.014817	0.008584	0.016671	0.012106	0.018560	0.016361	0.020866	0.019686	0.017743	0.016770	0.015907	0.018181	0.012037	0.012940	0.009320
0.014973	0.388440	0.000051	0.015323	0.000000	0.013184	0.001072	0.026856	0.000024	0.007595	0.056684	0.006356	0.038242	0.003694	0.031551	0.001600	0.030393	0.000135	0.027770	0.001555	0.030605	0.002193	0.036987	0.002910	0.044185	0.003864	0.049550	0.002592	0.044856	0.001921	0.047146	0.000752	0.038433	0.000203
0.000816	0.599359	0.020679	0.075470	0.022685	0.070625	0.013968	0.099106	0.024271	0.056684	0.012374	0.002221	0.004721	0.004365	0.002579	0.007543	0.002255	0.019177	0.001584	0.027649	0.002313	0.030162	0.004287	0.032685	0.006948	0.035722	0.009169	0.031598	0.007216	0.029130	0.008151	0.023798	0.004788	0.019908
0.016847	0.379234	0.000212	0.013538	0.000060	0.011533	0.001614	0.024476	0.000007	0.006356	0.002221	0.003977	0.032005	0.001947	0.025911	0.000545	0.024863	0.000800	0.022496	0.003146	0.025055	0.004030	0.030858	0.004984	0.037460	0.006212	0.042412	0.004565	0.038078	0.003659	0.040190	0.001943	0.032180	0.000955
0.000195	0.535316	0.010256	0.053911	0.011682	0.049828	0.005724	0.074137	0.012828	0.038242	0.004721	0.032005	0.011286	0.000814	0.007798	0.002433	0.007228	0.010192	0.005979	0.016577	0.007332	0.018535	0.010609	0.020524	0.014613	0.022945	0.017764	0.019665	0.015000	0.017729	0.016336	0.013628	0.011390	0.010726
0.022123	0.356263	0.001123	0.009489	0.000712	0.007823	0.003495	0.018908	0.000463	0.003694	0.004365	0.001947	0.000814	0.011764	0.050763	0.007687	0.049292	0.001299	0.045936	0.000068	0.049562	0.000001	0.057601	0.000039	0.066505	0.000210	0.073051	0.000010	0.067327	0.000015	0.070125	0.000411	0.059402	0.001118
0.001017	0.509401	0.006946	0.045907	0.008128	0.042145	0.003332	0.064695	0.009088	0.031551	0.002579	0.025911	0.007798	0.050763	0.019919	0.000012	0.019001	0.002316	0.016940	0.005765	0.019169	0.006942	0.024283	0.008178	0.030176	0.009732	0.034636	0.007639	0.030730	0.006452	0.032630	0.004085	0.025457	0.002575
0.028737	0.331885	0.002947	0.005872	0.002254	0.004579	0.006384	0.013624	0.001789	0.001600	0.007543	0.000545	0.002433	0.007687	0.000012	0.009980	0.054869	0.002330	0.051324	0.000419	0.055154	0.000171	0.063617	0.000036	0.072958	0.000005	0.079808	0.000081	0.073819	0.000258	0.076748	0.001055	0.065510	0.002084
0.001238	0.504717	0.006408	0.044508	0.007546	0.040806	0.002964	0.063033	0.008472	0.030393	0.002255	0.024863	0.007228	0.049292	0.019001	0.054869	0.005195	0.012972	0.004145	0.020077	0.005283	0.022226	0.008111	0.024399	0.011652	0.027033	0.014482	0.023461	0.011998	0.021342	0.013195	0.016816	0.008796	0.013574
0.048908	0.275061	0.011219	0.000625	0.009822	0.000257	0.017301	0.004237	0.008822	0.000135	0.019177	0.000800	0.010192	0.001299	0.002316	0.002330	0.012972	0.009718	0.076652	0.005010	0.081316	0.004018	0.091529	0.003167	0.102669	0.002310	0.110766	0.003517	0.103690	0.004407	0.107156	0.006855	0.093796	0.009210
0.001838	0.493847	0.005236	0.041322	0.006269	0.037757	0.002185	0.059230	0.007115	0.027770	0.001584	0.022496	0.005979	0.045936	0.016940	0.051324	0.004145	0.076652	0.009831	0.011433	0.011546	0.013068	0.015583	0.014746	0.020367	0.016809	0.024058	0.014019	0.020823	0.012392	0.022392	0.009008	0.016526	0.006681
0.061976	0.246675	0.017881	0.000008	0.016105	0.000138	0.025387	0.001391	0.014817	0.001555	0.027649	0.003146	0.016577	0.000068	0.005765	0.000419	0.020077	0.005010	0.011433	0.000010	0.047302	0.000018	0.055162	0.000130	0.063882	0.000385	0.070302	0.000070	0.064688	0.000002	0.067432	0.000229	0.056925	0.000801
0.001195	0.505581	0.006506	0.044765	0.007652	0.041052	0.003030	0.063338	0.008584	0.030605	0.002313	0.025055	0.007332	0.049562	0.019169	0.055154	0.005283	0.081316	0.011546	0.047302	0.018487	0.007362	0.023514	0.008634	0.029319	0.010228	0.033717	0.008080	0.029865	0.006857	0.031739	0.004408	0.024670	0.002833
0.065711	0.239388	0.019912	0.000104	0.018035	0.000367	0.027796	0.000894	0.016671	0.002193	0.030162	0.004030	0.018535	0.000001	0.006942	0.000171	0.022226	0.004018	0.013068	0.000018	0.007362	0.006592	0.024949	0.007799	0.030918	0.009317	0.035430	0.007273	0.031479	0.006115	0.033402	0.003818	0.026139	0.002364
0.000296	0.530594	0.009611	0.052420	0.010994	0.048395	0.005245	0.072387	0.012106	0.036987	0.004287	0.030858	0.010609	0.057601	0.024283	0.063617	0.008111	0.091529	0.015583	0.055162	0.023514	0.024949	0.018217	0.012386	0.023364	0.014282	0.027307	0.011720	0.023853	0.010237	0.025530	0.007186	0.019236	0.005126
0.069411	0.232474	0.021971	0.000300	0.019998	0.000690	0.030220	0.000519	0.018560	0.002910	0.032685	0.004984	0.020524	0.000039	0.008178	0.000036	0.024399	0.003167	0.014746	0.000130	0.008634	0.007799	0.012386	0.000165	0.063159	0.000443	0.069543	0.000096	0.063961	0.000007	0.066689	0.000188	0.056243	0.000722
0.000000	0.556966	0.013437	0.060928	0.015063	0.056583	0.008155	0.082329	0.016361	0.044185	0.006948	0.037460	0.014613	0.066505	0.030176	0.072958	0.011652	0.102669	0.020367	0.063882	0.029319	0.030918	0.023364	0.063159	0.022810	0.014721	0.026708	0.012119	0.023292	0.010610	0.024950	0.007498	0.018734	0.005391
0.073807	0.224619	0.024474	0.000652	0.022389	0.001190	0.033144	0.000212	0.020866	0.003864	0.035722	0.006212	0.022945	0.000210	0.009732	0.000005	0.027033	0.002310	0.016809	0.000385	0.010228	0.009317	0.014282	0.000443	0.014721	0.001923	0.107984	0.003036	0.100999	0.003866	0.104420	0.006177	0.091237	0.008420
0.000171	0.575620	0.016465	0.067201	0.018260	0.062633	0.010547	0.089596	0.019686	0.049550	0.009169	0.042412	0.017764	0.073051	0.034636	0.079808	0.014482	0.110766	0.024058	0.070302	0.033717	0.035430	0.027307	0.069543	0.026708	0.107984	0.000015	0.072681	0.000047	0.068913	0.000002	0.060565	0.000512	0.054257
0.067823	0.235406	0.021082	0.000204	0.019150	0.000540	0.029176	0.000666	0.017743	0.002592	0.031598	0.004565	0.019665	0.000010	0.007639	0.000081	0.023461	0.003517	0.014019	0.000070	0.008080	0.007273	0.011720	0.000096	0.012119	0.003036	0.072681	0.002207	0.095903	0.002922	0.099238	0.004966	0.086397	0.006996
0.000005	0.559340	0.013808	0.061715	0.015456	0.057341	0.008445	0.083244	0.016770	0.044856	0.007216	0.038078	0.015000	0.067327	0.030730	0.073819	0.011998	0.103690	0.020823	0.064688	0.029865	0.031479	0.023853	0.063961	0.023292	0.100999	0.000047	0.095903	0.040282	0.003016	0.042453	0.001483	0.034209	0.000642
0.064184	0.242327	0.019076	0.000052	0.017240	0.000261	0.026807	0.001082	0.015907	0.001921	0.029130	0.003659	0.017729	0.000015	0.006452	0.000258	0.021342	0.004407	0.012392	0.000002	0.006857	0.006115	0.010237	0.000007	0.010610	0.003866	0.068913	0.002922	0.003016	0.000033	0.071144	0.000492	0.060340	0.001249
0.000058	0.567353	0.015091	0.064396	0.016812	0.059926	0.009454	0.086352	0.018181	0.047146	0.008151	0.040190	0.016336	0.070125	0.032630	0.076748	0.013195	0.107156	0.022392	0.067432	0.031739	0.033402	0.025530	0.066689	0.024950	0.104420	0.000002	0.099238	0.042453	0.071144	0.024526	0.007733	0.018367	0.005591
0.056138	0.258755	0.014811	0.000085	0.013200	0.000000	0.021702	0.002431	0.012037	0.000752	0.023798	0.001943	0.013628	0.000411	0.004085	0.001055	0.016816	0.006855	0.009008	0.000229	0.004408	0.003818	0.007186	0.000188	0.007498	0.006177	0.060565	0.004966	0.001483	0.000492	0.007733	0.001037	0.065365	0.002059
0.000181	0.536032	0.010355	0.054139	0.011788	0.050047	0.005798	0.074404	0.012940	0.038433	0.004788	0.032180	0.011390	0.059402	0.025457	0.065510	0.008796	0.093796	0.016526	0.056925	0.024670	0.026139	0.019236	0.056243	0.018734	0.091237	0.000512	0.086397	0.034209	0.060340	0.018367	0.065365	0.021744	0.003948
0.050071	0.272326	0.011779	0.000501	0.010347	0.000180	0.017996	0.003903	0.009320	0.000203	0.019908	0.000955	0.010726	0.001118	0.002575	0.002084	0.013574	0.009210	0.006681	0.000801	0.002833	0.002364	0.005126	0.000722	0.005391	0.008420	0.054257	0.006996	0.000642	0.001249	0.005591	0.002059	0.003948	0.000339

wegight[fold=8]
-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395	-3.452395	3.452395
J(w) : 0.000840
