total mean
3.298368	0.000000	-1.385812	-4.953473	-0.042599	16.516370	-0.278444	1.657610	-3.106926	0.292990	-6.352213	1.662063	-7.740587	2.469972	-9.858206	0.660461	-7.480518	-0.172522	-3.237487	-3.081968	-1.324880	-2.438166	-3.602659	-5.958850	-3.899252	0.522065	-3.547693	-3.195707	0.624926	-4.066690	1.349548	3.663817	1.038793	3.562333
0.678368	0.000000	3.450632	-2.785233	5.336423	-0.278444	13.420797	-3.171730	5.602928	-3.650682	7.166230	-1.672168	11.946557	-1.579290	11.170349	-0.318342	6.841220	0.864272	7.359545	4.801454	10.084533	4.850125	4.456191	0.987790	3.109377	3.089342	2.247515	2.615409	2.478243	0.074223	3.551390	-0.804625	5.834218	1.649281
-3.864947	0.000000	-2.772923	5.978458	-4.840729	1.657610	-3.171730	19.777391	-9.867532	6.613091	-10.347213	7.707283	-10.766167	5.358976	-9.657397	6.757347	-13.003429	-0.846463	-12.259017	1.519609	-8.779916	-6.081801	-8.360655	-0.701091	-3.849956	-4.565820	-5.638332	-1.277605	-5.724026	2.407200	-5.176296	1.948535	-4.673901	4.875307
3.286342	0.000000	5.711444	-6.626386	8.441465	-3.106926	5.602928	-9.867532	18.302580	-5.330911	13.196756	-5.463276	14.081655	-0.456084	15.897651	-1.838241	14.416810	3.512098	13.612696	1.478843	9.207333	6.813620	6.864805	3.419174	6.567097	5.226292	3.062611	3.990738	3.787542	-0.900932	4.656829	-2.842762	4.185306	-1.086205
-3.404842	0.000000	-1.722641	5.762407	-3.013781	0.292990	-3.650682	6.613091	-5.330911	18.172643	-7.999047	8.389412	-9.944834	7.579219	-8.761804	5.089745	-9.734964	0.908688	-14.380012	1.900115	-11.222979	-0.067933	-10.329637	1.827711	-5.836766	-2.224927	-4.009042	0.221062	-3.838912	1.165719	-6.448986	-1.841311	-5.301514	1.307680
0.561868	0.000000	5.166372	-2.691206	7.829344	-6.352213	7.166230	-10.347213	13.196756	-7.999047	24.235683	-5.695643	17.145838	-4.238907	18.609031	0.019748	20.893254	1.497761	13.866599	4.184412	12.984247	8.879707	13.617737	3.605538	7.778085	4.055390	6.341143	5.835435	8.332374	2.840043	4.253401	-1.066201	5.658481	-2.430251
-0.364842	0.000000	-0.896372	5.969144	-0.350446	1.662063	-1.672168	7.707283	-5.463276	8.389412	-5.695643	18.798317	-5.956451	7.917003	-6.210962	5.602921	-8.230525	-0.623320	-12.805546	3.684106	-8.522980	-1.501959	-9.470206	4.252397	-9.209149	0.298727	-3.389248	0.370150	-8.152488	2.930196	-7.705930	-1.238711	-5.064768	-0.237426
3.927421	0.000000	4.608673	-5.744945	9.592260	-7.740587	11.946557	-10.766167	14.081655	-9.944834	17.145838	-5.956451	29.474793	-2.987157	26.649111	-3.631587	21.413714	0.020114	17.658699	8.554119	18.845302	7.908578	13.315339	3.850282	7.942224	6.813062	8.457513	5.214122	5.318110	2.922073	4.500867	-2.274578	8.860709	0.012586
2.253674	0.000000	2.027471	3.244386	3.364087	2.469972	-1.579290	5.358976	-0.456084	7.579219	-4.238907	7.917003	-2.987157	16.643496	-6.173123	2.345838	-6.023164	5.016393	-8.927372	5.935570	-8.465043	3.042363	-8.710364	2.998193	-4.414519	-0.372666	-5.285277	2.507506	-5.877984	1.672895	-5.601141	-0.217066	-3.700445	3.305129
0.709079	0.000000	1.969135	-6.898843	6.711764	-9.858206	11.170349	-9.657397	15.897651	-8.761804	18.609031	-6.210962	26.649111	-6.173123	34.175187	-2.873208	22.224690	1.896790	19.900291	7.398118	20.517073	8.541047	14.903764	7.654347	10.366998	7.576954	9.559975	4.185458	7.609335	3.704130	6.374683	-2.587361	8.293934	-1.159983
-1.574058	0.000000	0.704569	4.393219	0.012928	0.660461	-0.318342	6.757347	-1.838241	5.089745	0.019748	5.602921	-3.631587	2.345838	-2.873208	15.505412	-4.360075	4.577088	-7.844406	7.167505	-7.430279	4.790603	-5.606410	2.261975	-5.776308	2.742558	-4.194434	2.420295	-3.970461	2.923389	-5.451236	1.618949	-3.263096	2.573332
2.440658	0.000000	4.300614	-4.780977	5.825824	-7.480518	6.841220	-13.003429	14.416810	-9.734964	20.893254	-8.230525	21.413714	-6.023164	22.224690	-4.360075	30.182779	-0.499879	17.723166	3.860808	17.277809	8.186176	15.410378	1.475610	12.691067	4.596869	10.635237	5.318492	9.741818	1.741503	6.291395	0.114071	7.221261	0.392338
4.672684	0.000000	2.557806	-0.289011	0.055133	-0.172522	0.864272	-0.846463	3.512098	0.908688	1.497761	-0.623320	0.020114	5.016393	1.896790	4.577088	-0.499879	18.101374	0.292626	8.439139	-3.026128	9.730676	-4.370475	6.666703	-4.857847	10.071928	-5.265093	6.787006	-3.808677	1.042483	-2.775720	4.074768	-1.827041	0.441010
5.265895	0.000000	3.507775	-7.641424	4.477966	-3.237487	7.359545	-12.259017	13.612696	-14.380012	13.866599	-12.805546	17.658699	-8.927372	19.900291	-7.844406	17.723166	0.292626	31.560325	0.319208	19.799902	3.193020	16.653144	1.806370	12.795907	6.296141	8.333732	4.624197	10.967919	2.744762	11.572345	1.319599	9.470195	-0.504110
-0.088605	0.000000	3.472011	3.880166	1.602029	-3.081968	4.801454	1.519609	1.478843	1.900115	4.184412	3.684106	8.554119	5.935570	7.398118	7.167505	3.860808	8.439139	0.319208	21.028907	0.131171	12.099007	-2.142281	5.458586	-5.673099	7.936432	-2.611098	5.163302	-6.122931	7.939152	-8.369913	0.996571	-1.030290	2.856490
2.477395	0.000000	-0.761822	-8.933298	3.324609	-1.324880	10.084533	-8.779916	9.207333	-11.222979	12.984247	-8.522980	18.845302	-8.465043	20.517073	-7.430279	17.277809	-3.026128	19.799902	0.131171	27.402435	0.250669	16.947672	-0.327145	9.779454	4.886527	9.077722	-0.840965	10.965122	1.574132	11.521758	0.434986	12.743910	0.728459
-1.031447	0.000000	4.092629	-0.065428	3.812376	-2.438166	4.850125	-6.081801	6.813620	-0.067933	8.879707	-1.501959	7.908578	3.042363	8.541047	4.790603	8.186176	9.730676	3.193020	12.099007	0.250669	20.447215	2.345967	6.964376	-0.481376	9.118857	-0.608302	8.848926	-0.726789	5.169057	-3.453040	4.485074	-2.109691	3.620017
1.544000	0.000000	3.883139	-3.216945	6.228943	-3.602659	4.456191	-8.360655	6.864805	-10.329637	13.617737	-9.470206	13.315339	-8.710364	14.903764	-5.606410	15.410378	-4.370475	16.653144	-2.142281	16.947672	2.345967	26.368104	-3.630623	12.395273	1.691931	13.273813	2.326468	13.878047	4.183695	9.996396	3.256977	10.069497	2.247729
-4.898895	0.000000	-1.469579	0.971802	1.608070	-5.958850	0.987790	-0.701091	3.419174	1.827711	3.605538	4.252397	3.850282	2.998193	7.654347	2.261975	1.475610	6.666703	1.806370	5.458586	-0.327145	6.964376	-3.630623	21.432550	-1.693355	8.794744	-0.353524	8.672888	-5.710943	7.307812	-5.299414	1.646967	-6.227102	-0.488388
-3.994132	0.000000	3.433954	-2.900334	3.567285	-3.899252	3.109377	-3.849956	6.567097	-5.836766	7.778085	-9.209149	7.942224	-4.414519	10.366998	-5.776308	12.691067	-4.857847	12.795907	-5.673099	9.779454	-0.481376	12.395273	-1.693355	24.977687	-2.316623	10.486288	4.186980	13.812210	-1.542379	12.919237	-0.074395	8.653319	4.097310
7.665395	0.000000	1.156686	-5.724820	1.346055	0.522065	3.089342	-4.565820	5.226292	-2.224927	4.055390	0.298727	6.813062	-0.372666	7.576954	2.742558	4.596869	10.071928	6.296141	7.936432	4.886527	9.118857	1.691931	8.794744	-2.316623	20.794299	-1.058831	9.772181	-0.636267	4.745609	-2.481210	4.166270	-0.728783	2.906759
-2.094079	0.000000	2.292720	0.083210	4.994696	-3.547693	2.247515	-5.638332	3.062611	-4.009042	6.341143	-3.389248	8.457513	-5.285277	9.559975	-4.194434	10.635237	-5.265093	8.333732	-2.611098	9.077722	-0.608302	13.273813	-0.353524	10.486288	-1.058831	21.256805	0.924435	12.188428	2.824723	9.387508	3.142632	10.326032	1.294242
-0.712737	0.000000	2.764496	1.310754	4.741457	-3.195707	2.615409	-1.277605	3.990738	0.221062	5.835435	0.370150	5.214122	2.507506	4.185458	2.420295	5.318492	6.787006	4.624197	5.163302	-0.840965	8.848926	2.326468	8.672888	4.186980	9.772181	0.924435	24.426009	-1.818394	7.632719	-4.100547	10.021338	-4.392920	6.051193
3.820605	0.000000	1.808404	-1.804870	1.188632	0.624926	2.478243	-5.724026	3.787542	-3.838912	8.332374	-8.152488	5.318110	-5.877984	7.609335	-3.970461	9.741818	-3.808677	10.967919	-6.122931	10.965122	-0.726789	13.878047	-5.710943	13.812210	-0.636267	12.188428	-1.818394	24.746223	-1.352772	12.732287	0.267618	12.204490	3.172376
-2.963684	0.000000	3.351327	5.053732	0.700963	-4.066690	0.074223	2.407200	-0.900932	1.165719	2.840043	2.930196	2.922073	1.672895	3.704130	2.923389	1.741503	1.042483	2.744762	7.939152	1.574132	5.169057	4.183695	7.307812	-1.542379	4.745609	2.824723	7.632719	-1.352772	20.184804	-5.912690	5.553853	-3.789164	6.553438
1.886868	0.000000	0.245652	-5.391889	4.412666	1.349548	3.551390	-5.176296	4.656829	-6.448986	4.253401	-7.705930	4.500867	-5.601141	6.374683	-5.451236	6.291395	-2.775720	11.572345	-8.369913	11.521758	-3.453040	9.996396	-5.299414	12.919237	-2.481210	9.387508	-4.100547	12.732287	-5.912690	22.350718	0.495624	13.372049	0.804638
0.681842	0.000000	-1.062496	-0.390807	0.900240	3.663817	-0.804625	1.948535	-2.842762	-1.841311	-1.066201	-1.238711	-2.274578	-0.217066	-2.587361	1.618949	0.114071	4.074768	1.319599	0.996571	0.434986	4.485074	3.256977	1.646967	-0.074395	4.166270	3.142632	10.021338	0.267618	5.553853	0.495624	20.044381	-2.056320	8.900125
2.712447	0.000000	2.619896	-3.628147	3.459216	1.038793	5.834218	-4.673901	4.185306	-5.301514	5.658481	-5.064768	8.860709	-3.700445	8.293934	-3.263096	7.221261	-1.827041	9.470195	-1.030290	12.743910	-2.109691	10.069497	-6.227102	8.653319	-0.728783	10.326032	-4.392920	12.204490	-3.789164	13.372049	-2.056320	18.126432	-0.907219
0.776211	0.000000	0.969685	-0.273363	0.756192	3.562333	1.649281	4.875307	-1.086205	1.307680	-2.430251	-0.237426	0.012586	3.305129	-1.159983	2.573332	0.392338	0.441010	-0.504110	2.856490	0.728459	3.620017	2.247729	-0.488388	4.097310	2.906759	1.294242	6.051193	3.172376	6.553438	0.804638	8.900125	-0.907219	15.942121
SB
0.069252	0.542936	0.031988	0.037434	0.026174	0.018935	0.014993	0.016159	0.006401	0.014701	0.001609	0.017683	0.000002	0.022614	0.000344	0.030042	0.000233	0.053508	0.001118	0.061969	0.000499	0.067259	0.000074	0.074807	0.000138	0.078154	0.000590	0.072913	0.000185	0.068069	0.000220	0.060754	0.000012	0.054030
0.542936	0.000000	0.838495	0.295243	0.807527	0.359084	0.738378	0.371765	0.667244	0.378955	0.603662	0.364651	0.540664	0.343939	0.515934	0.317549	0.520654	0.255554	0.494787	0.238053	0.510501	0.228006	0.530367	0.214677	0.560370	0.209107	0.579322	0.217918	0.563151	0.226521	0.564994	0.240451	0.537915	0.254418
0.031988	0.838495	0.080279	0.007920	0.070898	0.001097	0.051498	0.000512	0.034037	0.000281	0.020909	0.000812	0.010597	0.002106	0.007384	0.004739	0.007958	0.016087	0.005049	0.020866	0.006746	0.023981	0.009198	0.028569	0.013507	0.030652	0.016583	0.027404	0.013942	0.024466	0.014233	0.020164	0.010215	0.016374
0.037434	0.295243	0.007920	0.000723	0.146039	0.006850	0.117522	0.008696	0.090226	0.009824	0.067851	0.007637	0.047884	0.004898	0.040728	0.002213	0.042061	0.000120	0.034945	0.000816	0.039212	0.001519	0.044854	0.002824	0.053872	0.003504	0.059857	0.002466	0.054737	0.001643	0.055312	0.000682	0.047068	0.000146
0.026174	0.807527	0.070898	0.146039	0.078682	0.000357	0.058162	0.000071	0.039493	0.000006	0.025229	0.000203	0.013730	0.001002	0.010033	0.002982	0.010700	0.012678	0.007274	0.016956	0.009287	0.019775	0.012131	0.023960	0.017019	0.025870	0.020452	0.022893	0.017506	0.020215	0.017833	0.016324	0.013295	0.012933
0.018935	0.359084	0.001097	0.006850	0.000357	0.007973	0.122041	0.009956	0.094190	0.011161	0.071295	0.008820	0.050784	0.005855	0.043405	0.002870	0.044782	0.000020	0.037429	0.000486	0.041840	0.001053	0.047663	0.002173	0.056946	0.002773	0.063095	0.001860	0.057835	0.001156	0.058426	0.000384	0.049944	0.000031
0.014993	0.738378	0.051498	0.117522	0.058162	0.122041	0.041349	0.002136	0.025890	0.001628	0.014644	0.002713	0.006297	0.004828	0.003886	0.008543	0.004306	0.022627	0.002253	0.028237	0.003428	0.031843	0.005230	0.037100	0.008581	0.039467	0.011064	0.035770	0.008928	0.032401	0.009161	0.027419	0.006003	0.022967
0.016159	0.371765	0.000512	0.008696	0.000071	0.009956	0.002136	0.019198	0.119496	0.020858	0.093507	0.017608	0.069765	0.013293	0.061067	0.008528	0.062698	0.001180	0.053937	0.000280	0.059207	0.000040	0.066098	0.000061	0.076956	0.000193	0.084079	0.000019	0.077989	0.000023	0.078676	0.000368	0.068779	0.001104
0.006401	0.667244	0.034037	0.090226	0.039493	0.094190	0.025890	0.119496	0.042976	0.000037	0.028027	0.000032	0.015814	0.000533	0.011824	0.002119	0.012548	0.010820	0.008811	0.014796	0.011014	0.017436	0.014094	0.021378	0.019330	0.023184	0.022979	0.020371	0.019850	0.017850	0.020197	0.014205	0.015347	0.011056
0.014701	0.378955	0.000281	0.009824	0.000006	0.011161	0.001628	0.020858	0.000037	0.007283	0.060862	0.005418	0.042043	0.003159	0.035355	0.001106	0.036599	0.000612	0.029983	0.001793	0.033944	0.002783	0.039207	0.004479	0.047665	0.005325	0.053304	0.004024	0.048479	0.002950	0.049020	0.001592	0.041279	0.000669
0.001609	0.603662	0.020909	0.067851	0.025229	0.071295	0.014644	0.093507	0.028027	0.060862	0.015599	0.002323	0.006928	0.004303	0.004385	0.007841	0.004830	0.021474	0.002637	0.026947	0.003898	0.030472	0.005807	0.035619	0.009315	0.037939	0.011896	0.034316	0.009677	0.031018	0.009920	0.026148	0.006620	0.021805
0.017683	0.364651	0.000812	0.007637	0.000203	0.008820	0.002713	0.017608	0.000032	0.005418	0.002323	0.002436	0.032686	0.001021	0.026824	0.000081	0.027908	0.002399	0.022173	0.004435	0.025596	0.005930	0.030192	0.008312	0.037664	0.009452	0.042695	0.007689	0.038388	0.006172	0.038870	0.004115	0.032013	0.002511
0.000002	0.540664	0.010597	0.047884	0.013730	0.050784	0.006297	0.069765	0.015814	0.042043	0.006928	0.032686	0.014653	0.000772	0.010824	0.002574	0.011517	0.011821	0.007950	0.015962	0.010049	0.018700	0.013000	0.022775	0.018045	0.024638	0.021575	0.021736	0.018547	0.019128	0.018882	0.015349	0.014204	0.012067
0.022614	0.343939	0.002106	0.004898	0.001002	0.005855	0.004828	0.013293	0.000533	0.003159	0.004303	0.001021	0.000772	0.013102	0.060657	0.008375	0.062282	0.001124	0.053552	0.000253	0.058804	0.000030	0.065671	0.000075	0.076496	0.000217	0.083598	0.000027	0.077526	0.000016	0.078211	0.000337	0.068344	0.001050
0.000344	0.515934	0.007384	0.040728	0.010033	0.043405	0.003886	0.061067	0.011824	0.035355	0.004385	0.026824	0.010824	0.060657	0.020923	0.000102	0.021883	0.004639	0.016842	0.007350	0.019841	0.009242	0.023910	0.012167	0.030605	0.013538	0.035155	0.011410	0.031258	0.009544	0.031693	0.006935	0.025533	0.004794
0.030042	0.317549	0.004739	0.002213	0.002982	0.002870	0.008543	0.008528	0.002119	0.001106	0.007841	0.000081	0.002574	0.008375	0.000102	0.004217	0.049723	0.000048	0.041957	0.000114	0.046620	0.000444	0.052755	0.001242	0.062500	0.001705	0.068935	0.001009	0.063431	0.000512	0.064051	0.000068	0.055154	0.000034
0.000233	0.520654	0.007958	0.042061	0.010700	0.044782	0.004306	0.062698	0.012548	0.036599	0.004830	0.027908	0.011517	0.062282	0.021883	0.049723	0.009304	0.014300	0.006132	0.018824	0.007990	0.021787	0.010642	0.026170	0.015246	0.028165	0.018503	0.025055	0.015707	0.022250	0.016016	0.018157	0.011734	0.014570
0.053508	0.255554	0.016087	0.000120	0.012678	0.000020	0.022627	0.001180	0.010820	0.000612	0.021474	0.002399	0.011821	0.001124	0.004639	0.000048	0.014300	0.008360	0.083707	0.005449	0.090243	0.004021	0.098705	0.002425	0.111883	0.001866	0.120439	0.002780	0.113128	0.003826	0.113954	0.005817	0.101976	0.008156
0.001118	0.494787	0.005049	0.034945	0.007274	0.037429	0.002253	0.053937	0.008811	0.029983	0.002637	0.022173	0.007950	0.053552	0.016842	0.041957	0.006132	0.083707	0.012369	0.010876	0.014957	0.013155	0.018514	0.016606	0.024455	0.018202	0.028539	0.015720	0.025039	0.013515	0.025429	0.010371	0.019946	0.007708
0.061969	0.238053	0.020866	0.000816	0.016956	0.000486	0.028237	0.000280	0.014796	0.001793	0.026947	0.004435	0.015962	0.000253	0.007350	0.000114	0.018824	0.005449	0.010876	0.000666	0.040313	0.001311	0.046032	0.002538	0.055162	0.003185	0.061216	0.002199	0.056037	0.001427	0.056619	0.000545	0.048274	0.000087
0.000499	0.510501	0.006746	0.039212	0.009287	0.041840	0.003428	0.059207	0.011014	0.033944	0.003898	0.025596	0.010049	0.058804	0.019841	0.046620	0.007990	0.090243	0.014957	0.040313	0.020855	0.008571	0.025022	0.011395	0.031862	0.012723	0.036501	0.010663	0.032528	0.008862	0.032972	0.006356	0.026682	0.004314
0.067259	0.228006	0.023981	0.001519	0.019775	0.001053	0.031843	0.000040	0.017436	0.002783	0.030472	0.005930	0.018700	0.000030	0.009242	0.000444	0.021787	0.004021	0.013155	0.001311	0.008571	0.010980	0.021310	0.014150	0.027653	0.015626	0.031986	0.013333	0.028274	0.011309	0.028688	0.008451	0.022844	0.006066
0.000074	0.530367	0.009198	0.044854	0.012131	0.047663	0.005230	0.066098	0.014094	0.039207	0.005807	0.030192	0.013000	0.065671	0.023910	0.052755	0.010642	0.098705	0.018514	0.046032	0.025022	0.021310	0.025642	0.010983	0.032560	0.012288	0.037248	0.010265	0.033234	0.008499	0.033682	0.006049	0.027322	0.004062
0.074807	0.214677	0.028569	0.002824	0.023960	0.002173	0.037100	0.000061	0.021378	0.004479	0.035619	0.008312	0.022775	0.000075	0.012167	0.001242	0.026170	0.002425	0.016606	0.002538	0.011395	0.014150	0.010983	0.003215	0.052231	0.003938	0.058127	0.002832	0.053083	0.001944	0.053650	0.000881	0.045535	0.000245
0.000138	0.560370	0.013507	0.053872	0.017019	0.056946	0.008581	0.076956	0.019330	0.047665	0.009315	0.037664	0.018045	0.076496	0.030605	0.062500	0.015246	0.111883	0.024455	0.055162	0.031862	0.027653	0.032560	0.052231	0.027241	0.015938	0.031543	0.013622	0.027857	0.011575	0.028268	0.008681	0.022469	0.006262
0.078154	0.209107	0.030652	0.003504	0.025870	0.002773	0.039467	0.000193	0.023184	0.005325	0.037939	0.009452	0.024638	0.000217	0.013538	0.001705	0.028165	0.001866	0.018202	0.003185	0.012723	0.015626	0.012288	0.003938	0.015938	0.000340	0.103868	0.000782	0.097087	0.001376	0.097853	0.002653	0.086777	0.004297
0.000590	0.579322	0.016583	0.059857	0.020452	0.063095	0.011064	0.084079	0.022979	0.053304	0.011896	0.042695	0.021575	0.083598	0.035155	0.068935	0.018503	0.120439	0.028539	0.061216	0.036501	0.031986	0.037248	0.058127	0.031543	0.103868	0.000006	0.088039	0.000172	0.082707	0.000141	0.074623	0.000906	0.067149
0.072913	0.217918	0.027404	0.002466	0.022893	0.001860	0.035770	0.000019	0.020371	0.004024	0.034316	0.007689	0.021736	0.000027	0.011410	0.001009	0.025055	0.002780	0.015720	0.002199	0.010663	0.013333	0.010265	0.002832	0.013622	0.000782	0.088039	0.001646	0.105100	0.002470	0.105897	0.004111	0.094362	0.006108
0.000185	0.563151	0.013942	0.054737	0.017506	0.057835	0.008928	0.077989	0.019850	0.048479	0.009677	0.038388	0.018547	0.077526	0.031258	0.063431	0.015707	0.113128	0.025039	0.056037	0.032528	0.028274	0.033234	0.053083	0.027857	0.097087	0.000172	0.105100	0.049765	0.002643	0.050314	0.001369	0.042466	0.000527
0.068069	0.226521	0.024466	0.001643	0.020215	0.001156	0.032401	0.000023	0.017850	0.002950	0.031018	0.006172	0.019128	0.000016	0.009544	0.000512	0.022250	0.003826	0.013515	0.001427	0.008862	0.011309	0.008499	0.001944	0.011575	0.001376	0.082707	0.002470	0.002643	0.000639	0.062725	0.000118	0.053924	0.000010
0.000220	0.564994	0.014233	0.055312	0.017833	0.058426	0.009161	0.078676	0.020197	0.049020	0.009920	0.038870	0.018882	0.078211	0.031693	0.064051	0.016016	0.113954	0.025429	0.056619	0.032972	0.028688	0.033682	0.053650	0.028268	0.097853	0.000141	0.105897	0.050314	0.062725	0.024159	0.011209	0.018823	0.008433
0.060754	0.240451	0.020164	0.000682	0.016324	0.000384	0.027419	0.000368	0.014205	0.001592	0.026148	0.004115	0.015349	0.000337	0.006935	0.000068	0.018157	0.005817	0.010371	0.000545	0.006356	0.008451	0.006049	0.000881	0.008681	0.002653	0.074623	0.004111	0.001369	0.000118	0.011209	0.000311	0.067964	0.001003
0.000012	0.537915	0.010215	0.047068	0.013295	0.049944	0.006003	0.068779	0.015347	0.041279	0.006620	0.032013	0.014204	0.068344	0.025533	0.055154	0.011734	0.101976	0.019946	0.048274	0.026682	0.022844	0.027322	0.045535	0.022469	0.086777	0.000906	0.094362	0.042466	0.053924	0.018823	0.067964	0.025497	0.004809
0.054030	0.254418	0.016374	0.000146	0.012933	0.000031	0.022967	0.001104	0.011056	0.000669	0.021805	0.002511	0.012067	0.001050	0.004794	0.000034	0.014570	0.008156	0.007708	0.000087	0.004314	0.006066	0.004062	0.000245	0.006262	0.004297	0.067149	0.006108	0.000527	0.000010	0.008433	0.001003	0.004809	0.001455

wegight[fold=4]
-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500	-3.327500	3.327500
J(w) : 0.000677
