total mean
1.081321	0.000000	2.410338	-3.269631	2.891892	-0.310808	5.271967	-4.783998	4.879308	-6.182973	6.103789	-4.797352	9.402605	-3.625632	9.992958	-4.365316	7.444542	-2.253448	11.385628	-1.643714	13.469665	-3.202404	10.771242	-5.823394	10.825417	-1.686335	12.158694	-4.999968	13.920140	-3.048866	13.979811	-1.687765	18.821044	-1.305202
0.544700	0.000000	0.274550	-0.065195	1.258245	3.629960	1.387434	4.689389	-0.497882	2.138276	-1.506999	-0.203222	-0.415935	2.265047	-0.683926	3.240062	0.016146	-0.179850	0.698899	1.464887	0.977305	4.473608	2.803831	2.073575	4.580284	3.841149	1.753015	8.446923	3.711007	6.863692	1.679629	9.864504	-1.305202	16.135746
SB
0.073946	0.530086	0.035949	0.032891	0.030780	0.016205	0.018197	0.013336	0.008732	0.011795	0.002785	0.013322	0.000200	0.017375	0.000024	0.022602	0.000150	0.042982	0.000543	0.051083	0.000286	0.052221	0.000044	0.059285	0.000155	0.063374	0.000483	0.059644	0.000094	0.058429	0.000095	0.051509	0.000064	0.047302
0.530086	0.000000	0.842124	0.298894	0.816334	0.360925	0.744710	0.375264	0.674884	0.383740	0.609722	0.375339	0.550866	0.355523	0.523046	0.333772	0.512430	0.271180	0.496708	0.252059	0.505761	0.249550	0.520439	0.234823	0.548356	0.226888	0.562578	0.234111	0.544319	0.236535	0.544362	0.251116	0.518526	0.260693
0.035949	0.842124	0.073174	0.010091	0.065713	0.002153	0.046570	0.001196	0.030397	0.000767	0.017871	0.001191	0.009032	0.002592	0.005784	0.004821	0.004716	0.015981	0.003319	0.021057	0.004096	0.021790	0.005513	0.026432	0.008713	0.029186	0.010586	0.026672	0.008211	0.025862	0.008216	0.021331	0.005318	0.018655
0.032891	0.298894	0.010091	0.001431	0.155730	0.008443	0.125373	0.010754	0.097736	0.012228	0.073963	0.010767	0.054437	0.007634	0.045939	0.004740	0.042831	0.000141	0.038373	0.000047	0.040919	0.000087	0.045169	0.000590	0.053650	0.001060	0.058161	0.000627	0.052393	0.000508	0.052406	0.000060	0.044607	0.000003
0.030780	0.816334	0.065713	0.155730	0.085834	0.000095	0.063720	0.000004	0.044511	0.000080	0.029005	0.000004	0.017336	0.000204	0.012697	0.001076	0.011089	0.008062	0.008881	0.011768	0.010127	0.012318	0.012294	0.015864	0.016893	0.018012	0.019464	0.016050	0.016191	0.015423	0.016198	0.011973	0.012001	0.009991
0.016205	0.360925	0.002153	0.008443	0.000095	0.009254	0.128448	0.011668	0.100453	0.013201	0.076329	0.011681	0.056470	0.008406	0.047807	0.005352	0.044636	0.000262	0.040082	0.000006	0.042683	0.000025	0.047022	0.000399	0.055668	0.000798	0.060261	0.000429	0.054387	0.000332	0.054400	0.000012	0.046448	0.000036
0.018197	0.744710	0.046570	0.125373	0.063720	0.128448	0.039600	0.002640	0.024820	0.001980	0.013660	0.002634	0.006121	0.004585	0.003511	0.007437	0.002691	0.020512	0.001665	0.026216	0.002228	0.027034	0.003300	0.032179	0.005859	0.035209	0.007410	0.032443	0.005448	0.031549	0.005452	0.026522	0.003149	0.023528
0.013336	0.375264	0.001196	0.010754	0.000004	0.011668	0.002640	0.025478	0.135824	0.027721	0.107503	0.025497	0.083656	0.020531	0.073035	0.015565	0.069102	0.004594	0.063406	0.002409	0.066666	0.002170	0.072063	0.001000	0.082679	0.000546	0.088257	0.000954	0.081117	0.001114	0.081133	0.002318	0.071352	0.003319
0.008732	0.674884	0.030397	0.097736	0.044511	0.100453	0.024820	0.135824	0.043306	0.000037	0.028034	0.000001	0.016587	0.000294	0.012058	0.001273	0.010492	0.008586	0.008347	0.012400	0.009556	0.012965	0.011665	0.016596	0.016154	0.018792	0.018670	0.016786	0.015467	0.016145	0.015475	0.012611	0.011380	0.010574
0.011795	0.383740	0.000767	0.012228	0.000080	0.013201	0.001980	0.027721	0.000037	0.004023	0.050539	0.003205	0.034658	0.001618	0.027950	0.000471	0.025538	0.001245	0.022123	0.002914	0.024066	0.003191	0.027350	0.005105	0.034030	0.006354	0.037641	0.005211	0.033030	0.004857	0.033041	0.003017	0.026912	0.002066
0.002785	0.609722	0.017871	0.073963	0.029005	0.076329	0.013660	0.107503	0.028034	0.050539	0.019493	0.000817	0.010196	0.002023	0.006722	0.004032	0.005567	0.014516	0.004038	0.019370	0.004891	0.020073	0.006430	0.024538	0.009857	0.027193	0.011842	0.024768	0.009322	0.023988	0.009328	0.019632	0.006219	0.017069
0.013322	0.375339	0.001191	0.010767	0.000004	0.011681	0.002634	0.025497	0.000001	0.003205	0.000817	0.005935	0.042682	0.003678	0.035198	0.001774	0.032484	0.000221	0.028618	0.001126	0.030822	0.001300	0.034524	0.002603	0.041985	0.003514	0.045986	0.002679	0.040873	0.002426	0.040885	0.001190	0.034033	0.000626
0.000200	0.550866	0.009032	0.054437	0.017336	0.056470	0.006121	0.083656	0.016587	0.034658	0.010196	0.042682	0.013658	0.000845	0.009581	0.002266	0.008192	0.010938	0.006311	0.015198	0.007368	0.015822	0.009231	0.019810	0.013266	0.022203	0.015554	0.020018	0.012644	0.019317	0.012651	0.015431	0.008978	0.013168
0.017375	0.355523	0.002592	0.007634	0.000204	0.008406	0.004585	0.020531	0.000294	0.001618	0.002023	0.003678	0.000845	0.014117	0.060407	0.010058	0.056835	0.001876	0.051681	0.000606	0.054628	0.000489	0.059523	0.000051	0.069205	0.000001	0.074316	0.000041	0.067776	0.000079	0.067791	0.000560	0.058877	0.001098
0.000024	0.523046	0.005784	0.045939	0.012697	0.047807	0.003511	0.073035	0.012058	0.027950	0.006722	0.035198	0.009581	0.060407	0.024726	0.000138	0.022461	0.002045	0.019266	0.004085	0.021082	0.004412	0.024162	0.006624	0.030463	0.008036	0.033885	0.006744	0.029518	0.006340	0.029528	0.004207	0.023751	0.003068
0.022602	0.333772	0.004821	0.004740	0.001076	0.005352	0.007437	0.015565	0.001273	0.000471	0.004032	0.001774	0.002266	0.010058	0.000138	0.006672	0.048309	0.000610	0.043567	0.000036	0.046276	0.000012	0.050790	0.000131	0.059761	0.000389	0.064517	0.000149	0.058434	0.000094	0.058448	0.000026	0.050193	0.000211
0.000150	0.512430	0.004716	0.042831	0.011089	0.044636	0.002691	0.069102	0.010492	0.025538	0.005567	0.032484	0.008192	0.056835	0.022461	0.048309	0.007841	0.011351	0.006004	0.015684	0.007035	0.016318	0.008859	0.020365	0.012819	0.022790	0.015070	0.020575	0.012208	0.019865	0.012214	0.015921	0.008611	0.013621
0.042982	0.271180	0.015981	0.000141	0.008062	0.000262	0.020512	0.004594	0.008586	0.001245	0.014516	0.000221	0.010938	0.001876	0.002045	0.000610	0.011351	0.006941	0.071469	0.004175	0.074928	0.003858	0.080642	0.002223	0.091852	0.001512	0.097727	0.002154	0.090205	0.002392	0.090222	0.004055	0.079891	0.005350
0.000543	0.496708	0.003319	0.038373	0.008881	0.040082	0.001665	0.063406	0.008347	0.022123	0.004038	0.028618	0.006311	0.051681	0.019266	0.043567	0.006004	0.071469	0.014155	0.007013	0.015717	0.007439	0.018391	0.010244	0.023935	0.011984	0.026979	0.010394	0.023098	0.009891	0.023107	0.007172	0.018033	0.005658
0.051083	0.252059	0.021057	0.000047	0.011768	0.000006	0.026216	0.002409	0.012400	0.002914	0.019370	0.001126	0.015198	0.000606	0.004085	0.000036	0.015684	0.004175	0.007013	0.000644	0.033762	0.000777	0.037633	0.001835	0.045406	0.002611	0.049563	0.001899	0.044250	0.001687	0.044262	0.000692	0.037119	0.000284
0.000286	0.505761	0.004096	0.040919	0.010127	0.042683	0.002228	0.066666	0.009556	0.024066	0.004891	0.030822	0.007368	0.054628	0.021082	0.046276	0.007035	0.074928	0.015717	0.033762	0.020772	0.004555	0.023831	0.006799	0.030091	0.008229	0.033492	0.006921	0.029151	0.006512	0.029161	0.004347	0.023423	0.003188
0.052221	0.249550	0.021790	0.000087	0.012318	0.000025	0.027034	0.002170	0.012965	0.003191	0.020073	0.001300	0.015822	0.000489	0.004412	0.000012	0.016318	0.003858	0.007439	0.000777	0.004555	0.008051	0.017460	0.010961	0.022871	0.012758	0.025848	0.011115	0.022052	0.010595	0.022061	0.007773	0.017111	0.006194
0.000044	0.520439	0.005513	0.045169	0.012294	0.047022	0.003300	0.072063	0.011665	0.027350	0.006430	0.034524	0.009231	0.059523	0.024162	0.050790	0.008859	0.080642	0.018391	0.037633	0.023831	0.017460	0.023864	0.006782	0.030128	0.008210	0.033532	0.006903	0.029188	0.006494	0.029198	0.004332	0.023456	0.003176
0.059285	0.234823	0.026432	0.000590	0.015864	0.000399	0.032179	0.001000	0.016596	0.005105	0.024538	0.002603	0.019810	0.000051	0.006624	0.000131	0.020365	0.002223	0.010244	0.001835	0.006799	0.010961	0.006782	0.000040	0.062302	0.000213	0.067156	0.000050	0.060947	0.000021	0.060961	0.000104	0.052524	0.000387
0.000155	0.548356	0.008713	0.053650	0.016893	0.055668	0.005859	0.082679	0.016154	0.034030	0.009857	0.041985	0.013266	0.069205	0.030463	0.059761	0.012819	0.091852	0.023935	0.045406	0.030091	0.022871	0.030128	0.062302	0.030189	0.008178	0.033596	0.006874	0.029248	0.006466	0.029258	0.004309	0.023509	0.003156
0.063374	0.226888	0.029186	0.001060	0.018012	0.000798	0.035209	0.000546	0.018792	0.006354	0.027193	0.003514	0.022203	0.000001	0.008036	0.000389	0.022790	0.001512	0.011984	0.002611	0.008229	0.012758	0.008210	0.000213	0.008178	0.001397	0.096785	0.002016	0.089300	0.002247	0.089317	0.003865	0.079039	0.005131
0.000483	0.562578	0.010586	0.058161	0.019464	0.060261	0.007410	0.088257	0.018670	0.037641	0.011842	0.045986	0.015554	0.074316	0.033885	0.064517	0.015070	0.097727	0.026979	0.049563	0.033492	0.025848	0.033532	0.067156	0.033596	0.096785	0.000103	0.076377	0.000503	0.075002	0.000502	0.067132	0.001610	0.062316
0.059644	0.234111	0.026672	0.000627	0.016050	0.000429	0.032443	0.000954	0.016786	0.005211	0.024768	0.002679	0.020018	0.000041	0.006744	0.000149	0.020575	0.002154	0.010394	0.001899	0.006921	0.011115	0.006903	0.000050	0.006874	0.002016	0.076377	0.001971	0.089001	0.002200	0.089019	0.003803	0.078758	0.005060
0.000094	0.544319	0.008211	0.052393	0.016191	0.054387	0.005448	0.081117	0.015467	0.033030	0.009322	0.040873	0.012644	0.067776	0.029518	0.058434	0.012208	0.090205	0.023098	0.044250	0.029151	0.022052	0.029188	0.060947	0.029248	0.089300	0.000503	0.089001	0.047156	0.001175	0.047169	0.000381	0.039786	0.000101
0.058429	0.236535	0.025862	0.000508	0.015423	0.000332	0.031549	0.001114	0.016145	0.004857	0.023988	0.002426	0.019317	0.000079	0.006340	0.000094	0.019865	0.002392	0.009891	0.001687	0.006512	0.010595	0.006494	0.000021	0.006466	0.002247	0.075002	0.002200	0.001175	0.000191	0.056470	0.000001	0.048361	0.000108
0.000095	0.544362	0.008216	0.052406	0.016198	0.054400	0.005452	0.081133	0.015475	0.033041	0.009328	0.040885	0.012651	0.067791	0.029528	0.058448	0.012214	0.090222	0.023107	0.044262	0.029161	0.022061	0.029198	0.060961	0.029258	0.089317	0.000502	0.089019	0.047169	0.056470	0.023486	0.006963	0.018369	0.005472
0.051509	0.251116	0.021331	0.000060	0.011973	0.000012	0.026522	0.002318	0.012611	0.003017	0.019632	0.001190	0.015431	0.000560	0.004207	0.000026	0.015921	0.004055	0.007172	0.000692	0.004347	0.007773	0.004332	0.000104	0.004309	0.003865	0.067132	0.003803	0.000381	0.000001	0.006963	0.000077	0.051870	0.000333
0.000064	0.518526	0.005318	0.044607	0.012001	0.046448	0.003149	0.071352	0.011380	0.026912	0.006219	0.034033	0.008978	0.058877	0.023751	0.050193	0.008611	0.079891	0.018033	0.037119	0.023423	0.017111	0.023456	0.052524	0.023509	0.079039	0.001610	0.078758	0.039786	0.048361	0.018369	0.051870	0.018720	0.005283
0.047302	0.260693	0.018655	0.000003	0.009991	0.000036	0.023528	0.003319	0.010574	0.002066	0.017069	0.000626	0.013168	0.001098	0.003068	0.000211	0.013621	0.005350	0.005658	0.000284	0.003188	0.006194	0.003176	0.000387	0.003156	0.005131	0.062316	0.005060	0.000101	0.000108	0.005472	0.000333	0.005283	0.000534

wegight[fold=7]
-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303	-3.483303	3.483303
J(w) : 0.000666
