0	298	0.018735
0	299	0.020275
0	300	0.019834
0	301	0.020008
0	302	0.019546
0	303	0.020280
0	304	0.019428
0	305	0.019607
0	306	0.011828
0	307	0.017778
0	308	0.018815
0	309	0.008142
0	310	0.018416
0	311	0.007112
0	312	0.017629
0	313	0.019607
0	314	0.019171
0	315	0.018697
0	316	0.020953
0	317	0.009519
0	318	0.016916
0	319	0.011184
0	320	0.019491
0	321	0.020104
1	0	0.008592
1	1	0.010559
1	2	0.009503
1	3	0.009211
1	4	0.009532
1	5	0.007019
1	6	0.006588
1	7	0.005552
1	8	0.007995
1	9	0.008465
1	10	0.009173
1	11	0.005617
1	12	0.019534
1	13	0.007440
1	14	0.010134
1	15	0.009002
1	16	-0.001253
1	17	0.006232
1	18	0.002701
1	19	0.019927
1	20	0.006314
1	21	0.006708
1	22	0.006031
1	23	0.005281
1	24	0.009606
1	25	0.007515
1	26	0.000741
1	27	0.005574
1	28	0.018748
1	29	0.007530
1	30	0.019927
1	31	0.003279
1	32	-0.000867
1	33	0.002584
1	34	0.008357
1	35	0.007530
1	36	0.007112
1	37	0.008596
1	38	0.007918
1	39	0.010134
1	40	0.004794
1	41	0.008428
1	42	0.003442
1	43	0.006160
1	44	0.006760
1	45	0.008581
1	46	0.003425
1	47	0.007035
1	48	0.006538
1	49	0.007221
1	50	0.006917
1	51	0.007658
1	52	0.018132
1	53	0.018132
1	54	0.006659
1	55	0.011366
1	56	0.005278
1	57	0.004229
1	58	0.004861
1	59	0.008900
1	60	0.007515
1	61	-0.001253
1	62	0.005766
1	63	0.008357
1	64	0.009606
1	65	0.006978
1	66	0.008952
1	67	0.005032
1	68	0.010787
1	69	0.018585
1	70	0.002533
1	71	0.008428
1	72	0.008129
1	73	0.005647
1	74	0.008465
1	75	0.003321
1	76	0.008020
1	77	0.007833
1	78	0.008465
1	79	0.002364
1	80	0.010190
1	81	0.006857
1	82	0.008309
1	83	0.009292
1	84	0.005574
1	85	0.006232
1	86	-0.010089
1	87	0.008868
1	88	0.005822
1	89	0.003393
1	90	0.008523
1	91	0.009856
1	92	0.009693
1	93	0.009436
1	94	0.005360
1	95	0.005929
1	96	0.010011
1	97	0.007552
1	98	0.005822
1	99	0.006852
1	100	0.006353
1	101	0.002533
1	102	0.018643
1	103	0.007918
1	104	0.003279
1	105	0.005091
1	106	0.006417
1	107	-0.000404
1	108	0.008343
1	109	0.008347
1	110	0.002644
1	111	0.008419
1	112	0.003926
1	113	0.008529
1	114	0.006267
1	115	0.008020
1	116	0.005032
1	117	0.006304
1	118	0.006977
1	119	0.009403
1	120	0.005855
1	121	0.018925
1	122	0.008861
1	123	0.004861
1	124	0.001969
1	125	0.006625
1	126	0.007702
1	127	0.009120
1	128	0.019949
1	129	0.005574
1	130	0.003466
1	131	0.000741
1	132	0.009503
1	133	0.007658
1	134	0.000693
1	135	0.009876
1	136	0.018925
1	137	0.007658
1	138	0.006852
1	139	0.002364
1	140	0.007271
1	141	0.004654
1	142	0.006558
1	143	0.009241
1	144	0.006738
1	145	0.004017
1	146	0.009856
1	147	0.002533
1	148	0.016320
1	149	0.010190
1	150	0.008517
1	151	-0.006752
1	152	0.008581
1	153	0.008592
1	154	0.010000
1	155	0.007773
1	156	0.004556
1	157	0.007221
1	158	0.005557
1	159	-0.000515
1	160	0.009002
1	161	0.007888
1	162	0.009170
1	163	0.004863
1	164	0.008747
1	165	0.003946
1	166	0.011324
1	167	0.008925
1	168	0.004363
1	169	0.019536
1	170	0.000739
1	171	0.008925
1	172	0.006034
1	173	0.007070
1	174	0.000741
1	175	0.007223
1	176	0.007271
1	177	0.008523
1	178	0.006859
1	179	0.006794
1	180	0.006832
1	181	0.010406
1	182	0.006738
1	183	0.008691
1	184	0.019949
1	185	0.008020
1	186	0.018132
1	187	0.006395
1	188	0.000693
1	189	-0.001253
1	190	0.008925
1	191	0.007676
1	192	0.003466
1	193	0.009058
1	194	0.000739
1	195	0.007273
1	196	0.009290
1	197	0.006085
1	198	0.004363
1	199	0.000693
1	200	0.018748
1	201	-0.000867
1	202	0.003321
1	203	0.009774
1	204	0.010374
1	205	0.010109
1	206	0.002126
1	207	0.006893
1	208	0.007552
1	209	0.005855
1	210	0.007515
1	211	0.006997
1	212	0.009403
1	213	0.006472
1	214	0.011511
1	215	0.002585
1	216	0.007747
1	217	0.018748
1	218	0.019536
1	219	0.009532
1	220	0.006588
1	221	0.006732
1	222	0.007525
1	223	0.007271
1	224	0.006659
1	225	0.007576
1	226	0.018585
1	227	0.007773
1	228	-0.010089
1	229	0.007048
1	230	0.009940
1	231	0.007380
1	232	0.006659
1	233	0.008428
1	234	0.008336
1	235	0.006474
1	236	0.011303
1	237	0.006267
1	238	0.005360
1	239	0.006749
1	240	0.009173
1	241	0.002364
1	242	0.011223
1	243	0.005798
1	244	0.008465
1	245	0.004608
1	246	0.006996
1	247	0.007525
1	248	0.003963
1	249	0.007717
1	250	0.008577
1	251	0.003076
1	252	0.006742
1	253	0.006085
1	254	0.006977
1	255	0.005872
1	256	0.006625
1	257	0.004608
1	258	0.007051
1	259	0.009403
1	260	0.004654
1	261	0.004146
1	262	0.007357
1	263	0.007469
1	264	0.003113
1	265	0.006977
1	266	0.007481
J(w) : 0.011237
