0	298	0.019315
0	299	0.020863
0	300	0.020561
0	301	0.020872
0	302	0.020495
0	303	0.021057
0	304	0.020096
0	305	0.020548
0	306	0.012135
0	307	0.018740
0	308	0.019583
0	309	0.008315
0	310	0.018941
0	311	0.007201
0	312	0.018170
0	313	0.020548
0	314	0.019838
0	315	0.019239
0	316	0.021773
0	317	0.009614
0	318	0.017094
0	319	0.011312
0	320	0.020580
0	321	0.020611
1	0	0.008728
1	1	0.010533
1	2	0.009542
1	3	0.009068
1	4	0.009920
1	5	0.007312
1	6	0.006489
1	7	0.005379
1	8	0.007995
1	9	0.008385
1	10	0.009302
1	11	0.005764
1	12	0.020426
1	13	0.007703
1	14	0.010231
1	15	0.009120
1	16	-0.001134
1	17	0.006169
1	18	0.002861
1	19	0.020719
1	20	0.006362
1	21	0.007167
1	22	0.005956
1	23	0.005487
1	24	0.010079
1	25	0.007460
1	26	0.001487
1	27	0.005820
1	28	0.019820
1	29	0.007501
1	30	0.020719
1	31	0.003452
1	32	-0.000287
1	33	0.002925
1	34	0.008280
1	35	0.007501
1	36	0.007188
1	37	0.008586
1	38	0.008210
1	39	0.010231
1	40	0.005032
1	41	0.009105
1	42	0.003765
1	43	0.006140
1	44	0.006968
1	45	0.008702
1	46	0.003982
1	47	0.007251
1	48	0.006994
1	49	0.007325
1	50	0.006963
1	51	0.008065
1	52	0.018259
1	53	0.018259
1	54	0.007049
1	55	0.011401
1	56	0.005295
1	57	0.004228
1	58	0.005047
1	59	0.009560
1	60	0.007460
1	61	-0.001134
1	62	0.005704
1	63	0.008280
1	64	0.010079
1	65	0.007102
1	66	0.009086
1	67	0.005154
1	68	0.011380
1	69	0.019116
1	70	0.002379
1	71	0.009105
1	72	0.008418
1	73	0.005610
1	74	0.008385
1	75	0.003637
1	76	0.008354
1	77	0.007840
1	78	0.008385
1	79	0.002412
1	80	0.010611
1	81	0.006744
1	82	0.008875
1	83	0.009778
1	84	0.005820
1	85	0.006233
1	86	-0.009425
1	87	0.006628
1	88	0.005570
1	89	0.008586
1	90	0.008210
1	91	0.009507
1	92	0.004806
1	93	0.003107
1	94	0.010824
1	95	0.010084
1	96	0.011544
1	97	0.010072
1	98	0.019456
1	99	0.008476
1	100	0.002861
1	101	-0.000167
1	102	0.004417
1	103	0.011439
1	104	0.009903
1	105	0.010231
1	106	0.005485
1	107	0.005075
1	108	0.007890
1	109	0.009189
1	110	0.004463
1	111	0.005032
1	112	0.007995
1	113	0.000457
1	114	0.010725
1	115	0.008943
1	116	0.009101
1	117	0.006103
1	118	0.003338
1	119	0.008476
1	120	0.010394
1	121	0.010463
1	122	0.009615
1	123	0.005732
1	124	0.006413
1	125	0.009999
1	126	0.007612
1	127	0.006103
1	128	0.006752
1	129	0.006379
1	130	0.002379
1	131	0.019214
1	132	0.008210
1	133	0.003452
1	134	0.005485
1	135	0.006562
1	136	-0.000167
1	137	0.008565
1	138	0.008279
1	139	0.003107
1	140	0.008560
1	141	0.004090
1	142	0.008574
1	143	0.006288
1	144	0.008354
1	145	0.004417
1	146	0.010394
1	147	0.002379
1	148	0.016759
1	149	0.010611
1	150	0.008824
1	151	-0.006869
1	152	0.008702
1	153	0.008728
1	154	0.010072
1	155	0.008041
1	156	0.004855
1	157	0.007325
1	158	0.005783
1	159	-0.000432
1	160	0.009120
1	161	0.008318
1	162	0.009081
1	163	0.004806
1	164	0.008718
1	165	0.004081
1	166	0.011340
1	167	0.008893
1	168	0.004485
1	169	0.019726
1	170	0.002600
1	171	0.008893
1	172	0.006347
1	173	0.007202
1	174	0.001487
1	175	0.007638
1	176	0.007492
1	177	0.008476
1	178	0.007121
1	179	0.009903
1	180	0.007062
1	181	0.010725
1	182	0.006730
1	183	0.008943
1	184	0.020762
1	185	0.008354
1	186	0.018259
1	187	0.006557
1	188	0.001344
1	189	-0.001134
1	190	0.008893
1	191	0.007661
1	192	0.003632
1	193	0.009333
1	194	0.002600
1	195	0.007879
1	196	0.009725
1	197	0.006287
1	198	0.004485
1	199	0.001344
1	200	0.019820
1	201	-0.000287
1	202	0.003637
1	203	0.009852
1	204	0.010378
1	205	0.010357
1	206	0.002125
1	207	0.007268
1	208	0.007612
1	209	0.006019
1	210	0.007460
1	211	0.007157
1	212	0.009792
1	213	0.006811
1	214	0.011439
1	215	0.002686
1	216	0.008034
1	217	0.019820
1	218	0.019726
1	219	0.009920
1	220	0.006489
1	221	0.006934
1	222	0.007990
1	223	0.007347
1	224	0.007049
1	225	0.007514
1	226	0.019116
1	227	0.008041
1	228	-0.009425
1	229	0.007269
1	230	0.010396
1	231	0.007821
1	232	0.007049
1	233	0.009105
1	234	0.008601
1	235	0.006714
1	236	0.011548
1	237	0.006288
1	238	0.005732
1	239	0.006934
1	240	0.009302
1	241	0.002412
1	242	0.011547
1	243	0.005866
1	244	0.008385
1	245	0.004463
1	246	0.007341
1	247	0.007990
1	248	0.004159
1	249	0.007765
1	250	0.008715
1	251	0.003072
1	252	0.006986
1	253	0.006287
1	254	0.007112
1	255	0.006358
1	256	0.006515
1	257	0.004463
1	258	0.007091
1	259	0.009792
1	260	0.005300
1	261	0.004435
1	262	0.007462
1	263	0.007724
1	264	0.003516
1	265	0.007112
1	266	0.008340
J(w) : 0.011667
