0	297	0.018903
0	298	0.018508
0	299	0.020002
0	300	0.019655
0	301	0.019874
0	302	0.019539
0	303	0.020193
0	304	0.019378
0	305	0.019593
0	306	0.011458
0	307	0.017812
0	308	0.018707
0	309	0.007791
0	310	0.018192
0	311	0.006567
0	312	0.017453
0	313	0.019593
0	314	0.019097
0	315	0.018440
0	316	0.020898
0	317	0.009037
0	318	0.016834
0	319	0.010631
0	320	0.019504
0	321	0.019880
1	0	0.008356
1	1	0.009860
1	2	0.008927
1	3	0.008641
1	4	0.009241
1	5	0.006895
1	6	0.006089
1	7	0.005105
1	8	0.007599
1	9	0.008023
1	10	0.008809
1	11	0.005439
1	12	0.019454
1	13	0.007208
1	14	0.009730
1	15	0.008634
1	16	-0.001743
1	17	0.005873
1	18	0.002384
1	19	0.019859
1	20	0.006004
1	21	0.006666
1	22	0.005617
1	23	0.005022
1	24	0.009447
1	25	0.007126
1	26	0.000794
1	27	0.005160
1	28	0.018736
1	29	0.004552
1	30	0.008824
1	31	0.007126
1	32	-0.001743
1	33	0.005295
1	34	0.007946
1	35	0.009447
1	36	0.006693
1	37	0.008600
1	38	0.004794
1	39	0.010579
1	40	0.018639
1	41	0.002273
1	42	0.008227
1	43	0.007833
1	44	0.005199
1	45	0.008023
1	46	0.002972
1	47	0.007916
1	48	0.007261
1	49	0.008023
1	50	0.001997
1	51	0.009995
1	52	0.006478
1	53	0.008250
1	54	0.009113
1	55	0.005160
1	56	0.005923
1	57	-0.010516
1	58	0.006137
1	59	0.004910
1	60	0.008212
1	61	0.007841
1	62	0.008962
1	63	0.004466
1	64	0.002420
1	65	0.010202
1	66	0.009612
1	67	0.010775
1	68	0.009649
1	69	0.018650
1	70	0.008015
1	71	0.002384
1	72	-0.000893
1	73	0.003867
1	74	0.010943
1	75	0.009134
1	76	0.009730
1	77	0.004742
1	78	0.004518
1	79	0.007522
1	80	0.008707
1	81	0.004130
1	82	0.004404
1	83	0.007599
1	84	-0.000087
1	85	0.010194
1	86	0.008434
1	87	0.008667
1	88	0.005597
1	89	0.002966
1	90	0.008015
1	91	0.009658
1	92	0.009717
1	93	0.009038
1	94	0.005205
1	95	0.005875
1	96	0.009525
1	97	0.007198
1	98	0.005597
1	99	0.006372
1	100	0.006035
1	101	0.002273
1	102	0.018469
1	103	0.007841
1	104	0.002920
1	105	0.004742
1	106	0.005987
1	107	-0.000893
1	108	0.008127
1	109	0.007754
1	110	0.002420
1	111	0.008093
1	112	0.003646
1	113	0.008175
1	114	0.005930
1	115	0.007916
1	116	0.004794
1	117	0.005926
1	118	0.006510
1	119	0.009218
1	120	0.005478
1	121	0.018303
1	122	0.008478
1	123	0.004552
1	124	0.001933
1	125	0.006239
1	126	0.007175
1	127	0.008708
1	128	0.019941
1	129	0.005160
1	130	0.003170
1	131	0.000794
1	132	0.008927
1	133	0.007526
1	134	0.000569
1	135	0.009612
1	136	0.018303
1	137	0.007526
1	138	0.006372
1	139	0.001997
1	140	0.006974
1	141	0.004745
1	142	0.006246
1	143	0.009011
1	144	0.006482
1	145	0.003867
1	146	0.009658
1	147	0.002273
1	148	0.015985
1	149	0.009995
1	150	0.008317
1	151	-0.007247
1	152	0.008359
1	153	0.008356
1	154	0.009649
1	155	0.007621
1	156	0.004418
1	157	0.007000
1	158	0.005407
1	159	-0.001074
1	160	0.008634
1	161	0.007611
1	162	0.008743
1	163	0.004466
1	164	0.008230
1	165	0.003620
1	166	0.010791
1	167	0.008327
1	168	0.004066
1	169	0.019124
1	170	0.001837
1	171	0.008327
1	172	0.005991
1	173	0.006603
1	174	0.000794
1	175	0.007147
1	176	0.006969
1	177	0.008015
1	178	0.006581
1	179	0.009134
1	180	0.006596
1	181	0.010194
1	182	0.006482
1	183	0.008434
1	184	0.019941
1	185	0.007916
1	186	0.017783
1	187	0.005974
1	188	0.000569
1	189	-0.001743
1	190	0.008327
1	191	0.007269
1	192	0.003170
1	193	0.008801
1	194	0.001837
1	195	0.007465
1	196	0.009108
1	197	0.005737
1	198	0.004066
1	199	0.000569
1	200	0.018736
1	201	-0.000843
1	202	0.002972
1	203	0.009415
1	204	0.009982
1	205	0.009799
1	206	0.001592
1	207	0.006551
1	208	0.007198
1	209	0.005478
1	210	0.007126
1	211	0.006628
1	212	0.009218
1	213	0.006235
1	214	0.010943
1	215	0.002074
1	216	0.007503
1	217	0.018736
1	218	0.019124
1	219	0.009241
1	220	0.006089
1	221	0.006556
1	222	0.007350
1	223	0.006974
1	224	0.006655
1	225	0.007119
1	226	0.018639
1	227	0.007621
1	228	-0.010516
1	229	0.006819
1	230	0.009821
1	231	0.007300
1	232	0.006655
1	233	0.008227
1	234	0.008013
1	235	0.006351
1	236	0.010979
1	237	0.005930
1	238	0.005205
1	239	0.006464
1	240	0.008809
1	241	0.001997
1	242	0.010892
1	243	0.005433
1	244	0.008023
1	245	0.004130
1	246	0.006893
1	247	0.007350
1	248	0.003611
1	249	0.007245
1	250	0.008286
1	251	0.002561
1	252	0.006446
1	253	0.005737
1	254	0.006510
1	255	0.005845
1	256	0.006239
1	257	0.004130
1	258	0.006724
1	259	0.009218
1	260	0.004745
1	261	0.003620
1	262	0.007126
1	263	0.007215
1	264	0.002932
1	265	0.006510
1	266	0.007717
J(w) : 0.011475
