0	297	0.018960
0	298	0.018333
0	299	0.020217
0	300	0.019652
0	301	0.020125
0	302	0.019671
0	303	0.020101
0	304	0.019374
0	305	0.019723
0	306	0.012207
0	307	0.017787
0	308	0.018733
0	309	0.008395
0	310	0.018537
0	311	0.007079
0	312	0.017778
0	313	0.019723
0	314	0.019121
0	315	0.018280
0	316	0.021217
0	317	0.009711
0	318	0.016755
0	319	0.010964
0	320	0.019704
0	321	0.019872
1	0	0.008472
1	1	0.010607
1	2	0.009364
1	3	0.008821
1	4	0.009827
1	5	0.007354
1	6	0.006530
1	7	0.005319
1	8	0.007813
1	9	0.008155
1	10	0.008948
1	11	0.005782
1	12	0.019551
1	13	0.007584
1	14	0.010103
1	15	0.009061
1	16	-0.000908
1	17	0.006129
1	18	0.002700
1	19	0.019777
1	20	0.006222
1	21	0.007066
1	22	0.005701
1	23	0.005642
1	24	0.009920
1	25	0.007322
1	26	0.001581
1	27	0.005807
1	28	0.018964
1	29	0.007282
1	30	0.019777
1	31	0.003372
1	32	0.000003
1	33	0.003091
1	34	0.007971
1	35	0.007282
1	36	0.006911
1	37	0.008306
1	38	0.008226
1	39	0.010103
1	40	0.004873
1	41	0.008900
1	42	0.003740
1	43	0.005992
1	44	0.006842
1	45	0.008492
1	46	0.004067
1	47	0.006915
1	48	0.006875
1	49	0.007248
1	50	0.006714
1	51	0.008116
1	52	0.017932
1	53	0.017932
1	54	0.006941
1	55	0.011150
1	56	0.005312
1	57	0.004077
1	58	0.004871
1	59	0.009386
1	60	0.007322
1	61	-0.000908
1	62	0.005492
1	63	0.007971
1	64	0.009920
1	65	0.007065
1	66	0.009014
1	67	0.004951
1	68	0.011241
1	69	0.018657
1	70	0.002860
1	71	0.008900
1	72	0.008166
1	73	0.005447
1	74	0.008155
1	75	0.003625
1	76	0.008256
1	77	0.007993
1	78	0.008155
1	79	0.002646
1	80	0.010320
1	81	0.006641
1	82	0.008520
1	83	0.009463
1	84	0.005807
1	85	0.006159
1	86	-0.009135
1	87	0.006755
1	88	0.005485
1	89	0.008306
1	90	0.008226
1	91	0.009369
1	92	0.004778
1	93	0.003272
1	94	0.010620
1	95	0.009888
1	96	0.011189
1	97	0.009939
1	98	0.018510
1	99	0.008225
1	100	0.002700
1	101	-0.000073
1	102	0.004409
1	103	0.010942
1	104	0.009771
1	105	0.010103
1	106	0.005517
1	107	0.004975
1	108	0.007715
1	109	0.009036
1	110	0.004576
1	111	0.004873
1	112	0.007813
1	113	0.000863
1	114	0.010498
1	115	0.008565
1	116	0.004951
1	117	0.006402
1	118	0.006857
1	119	0.009740
1	120	0.005911
1	121	0.018410
1	122	0.008790
1	123	0.004871
1	124	0.002716
1	125	0.006525
1	126	0.007392
1	127	0.009222
1	128	0.019840
1	129	0.005807
1	130	0.003683
1	131	0.001581
1	132	0.009364
1	133	0.008116
1	134	0.001663
1	135	0.009888
1	136	0.018410
1	137	0.008116
1	138	0.006543
1	139	0.002646
1	140	0.007159
1	141	0.005290
1	142	0.006544
1	143	0.009242
1	144	0.006564
1	145	0.004409
1	146	0.010253
1	147	0.002860
1	148	0.016337
1	149	0.010320
1	150	0.008572
1	151	-0.006407
1	152	0.008492
1	153	0.008472
1	154	0.009939
1	155	0.007998
1	156	0.004929
1	157	0.007248
1	158	0.005732
1	159	-0.000092
1	160	0.009061
1	161	0.008301
1	162	0.009485
1	163	0.004778
1	164	0.008482
1	165	0.004228
1	166	0.011274
1	167	0.008949
1	168	0.004501
1	169	0.019001
1	170	0.002713
1	171	0.008949
1	172	0.006218
1	173	0.007219
1	174	0.001581
1	175	0.007517
1	176	0.007301
1	177	0.008225
1	178	0.006889
1	179	0.009771
1	180	0.006976
1	181	0.010498
1	182	0.006564
1	183	0.008565
1	184	0.019840
1	185	0.008256
1	186	0.017932
1	187	0.006610
1	188	0.001663
1	189	-0.000908
1	190	0.008949
1	191	0.007501
1	192	0.003683
1	193	0.009418
1	194	0.002713
1	195	0.007618
1	196	0.009663
1	197	0.006111
1	198	0.004501
1	199	0.001663
1	200	0.018964
1	201	0.000003
1	202	0.003625
1	203	0.009707
1	204	0.010346
1	205	0.010326
1	206	0.002466
1	207	0.006777
1	208	0.007221
1	209	0.005911
1	210	0.007322
1	211	0.007038
1	212	0.009740
1	213	0.006699
1	214	0.010942
1	215	0.002507
1	216	0.007673
1	217	0.018964
1	218	0.019001
1	219	0.009827
1	220	0.006530
1	221	0.006752
1	222	0.007963
1	223	0.007159
1	224	0.006941
1	225	0.007407
1	226	0.018657
1	227	0.007998
1	228	-0.009135
1	229	0.007202
1	230	0.010279
1	231	0.007835
1	232	0.006941
1	233	0.008900
1	234	0.008547
1	235	0.006792
1	236	0.011338
1	237	0.006353
1	238	0.005950
1	239	0.006745
1	240	0.008948
1	241	0.002646
1	242	0.011223
1	243	0.005554
1	244	0.008155
1	245	0.004576
1	246	0.007067
1	247	0.007963
1	248	0.004253
1	249	0.007844
1	250	0.008607
1	251	0.002991
1	252	0.006943
1	253	0.006111
1	254	0.006857
1	255	0.006289
1	256	0.006525
1	257	0.004576
1	258	0.007095
1	259	0.009740
1	260	0.005290
1	261	0.004471
1	262	0.007296
1	263	0.007461
1	264	0.003395
1	265	0.006857
1	266	0.008611
J(w) : 0.011033
