0	297	0.019475
0	298	0.019122
0	299	0.020440
0	300	0.020037
0	301	0.020296
0	302	0.019994
0	303	0.020772
0	304	0.019981
0	305	0.020045
0	306	0.012043
0	307	0.018303
0	308	0.019045
0	309	0.008087
0	310	0.018621
0	311	0.006948
0	312	0.017678
0	313	0.020045
0	314	0.019673
0	315	0.019004
0	316	0.021472
0	317	0.009555
0	318	0.017618
0	319	0.011315
0	320	0.019999
0	321	0.020669
1	0	0.008655
1	1	0.010259
1	2	0.009456
1	3	0.009062
1	4	0.009887
1	5	0.007141
1	6	0.006455
1	7	0.005327
1	8	0.008003
1	9	0.008477
1	10	0.009521
1	11	0.005890
1	12	0.019885
1	13	0.007514
1	14	0.009915
1	15	0.009298
1	16	-0.001736
1	17	0.006198
1	18	0.002621
1	19	0.020343
1	20	0.006440
1	21	0.006991
1	22	0.006090
1	23	0.005069
1	24	0.010027
1	25	0.007545
1	26	0.000758
1	27	0.005071
1	28	0.019167
1	29	0.007726
1	30	0.020343
1	31	0.003030
1	32	-0.001012
1	33	0.002331
1	34	0.008441
1	35	0.007726
1	36	0.007453
1	37	0.008729
1	38	0.008143
1	39	0.009915
1	40	0.004799
1	41	0.008754
1	42	0.003066
1	43	0.006187
1	44	0.006623
1	45	0.008730
1	46	0.003208
1	47	0.007164
1	48	0.006676
1	49	0.007423
1	50	0.007161
1	51	0.007831
1	52	0.018611
1	53	0.018611
1	54	0.006919
1	55	0.011557
1	56	0.005132
1	57	0.004237
1	58	0.004748
1	59	0.009375
1	60	0.007545
1	61	-0.001736
1	62	0.005688
1	63	0.008441
1	64	0.010027
1	65	0.006887
1	66	0.008890
1	67	0.005255
1	68	0.011114
1	69	0.019553
1	70	0.002917
1	71	0.008754
1	72	0.008491
1	73	0.005495
1	74	0.008477
1	75	0.002921
1	76	0.008242
1	77	0.007762
1	78	0.008477
1	79	0.002158
1	80	0.010583
1	81	0.006782
1	82	0.008855
1	83	0.009697
1	84	0.005071
1	85	0.006336
1	86	-0.011063
1	87	0.006246
1	88	0.005296
1	89	0.008729
1	90	0.008143
1	91	0.009245
1	92	0.004740
1	93	0.002376
1	94	0.010952
1	95	0.009918
1	96	0.011223
1	97	0.010361
1	98	0.019198
1	99	0.008401
1	100	0.002621
1	101	-0.001010
1	102	0.004069
1	103	0.011557
1	104	0.010146
1	105	0.009915
1	106	0.005122
1	107	0.004774
1	108	0.007959
1	109	0.009080
1	110	0.004356
1	111	0.004799
1	112	0.008003
1	113	-0.000117
1	114	0.010732
1	115	0.009131
1	116	0.009023
1	117	0.005669
1	118	0.003362
1	119	0.008401
1	120	0.010218
1	121	0.010230
1	122	0.009657
1	123	0.005288
1	124	0.006177
1	125	0.009664
1	126	0.007673
1	127	0.005669
1	128	0.006898
1	129	0.006592
1	130	0.002917
1	131	0.019123
1	132	0.008143
1	133	0.003030
1	134	0.005122
1	135	0.006327
1	136	-0.001010
1	137	0.008403
1	138	0.008421
1	139	0.002376
1	140	0.008284
1	141	0.003805
1	142	0.008420
1	143	0.006355
1	144	0.008242
1	145	0.005255
1	146	0.006200
1	147	0.007061
1	148	0.009881
1	149	0.005624
1	150	0.018990
1	151	0.008916
1	152	0.004748
1	153	0.002166
1	154	0.006733
1	155	0.007528
1	156	0.009038
1	157	0.020455
1	158	0.005071
1	159	0.003373
1	160	0.000758
1	161	0.009456
1	162	0.007831
1	163	0.000476
1	164	0.009918
1	165	0.018990
1	166	0.007831
1	167	0.006898
1	168	0.002158
1	169	0.007436
1	170	0.004977
1	171	0.006889
1	172	0.009305
1	173	0.006908
1	174	0.004069
1	175	0.010218
1	176	0.002917
1	177	0.016672
1	178	0.010583
1	179	0.008651
1	180	-0.006960
1	181	0.008730
1	182	0.008655
1	183	0.010361
1	184	0.007875
1	185	0.004613
1	186	0.007423
1	187	0.005861
1	188	-0.001146
1	189	0.009298
1	190	0.008044
1	191	0.009166
1	192	0.004740
1	193	0.008757
1	194	0.003752
1	195	0.011441
1	196	0.009019
1	197	0.004177
1	198	0.020058
1	199	0.001862
1	200	0.009019
1	201	0.006373
1	202	0.006826
1	203	0.000758
1	204	0.007443
1	205	0.007208
1	206	0.008401
1	207	0.006842
1	208	0.010146
1	209	0.006766
1	210	0.010732
1	211	0.006908
1	212	0.009131
1	213	0.020455
1	214	0.008242
1	215	0.018611
1	216	0.005944
1	217	0.000476
1	218	-0.001736
1	219	0.009019
1	220	0.007660
1	221	0.003373
1	222	0.008927
1	223	0.001862
1	224	0.007787
1	225	0.009391
1	226	0.006241
1	227	0.004177
1	228	0.000476
1	229	0.019167
1	230	-0.001012
1	231	0.002921
1	232	0.006919
1	233	0.008754
1	234	0.008560
1	235	0.006688
1	236	0.011643
1	237	0.006355
1	238	0.005288
1	239	0.006664
1	240	0.009521
1	241	0.002158
1	242	0.011521
1	243	0.005795
1	244	0.008477
1	245	0.004356
1	246	0.007237
1	247	0.007616
1	248	0.003706
1	249	0.007671
1	250	0.008606
1	251	0.002810
1	252	0.006690
1	253	0.006241
1	254	0.007061
1	255	0.006104
1	256	0.006733
1	257	0.004356
1	258	0.006912
1	259	0.009881
1	260	0.004977
1	261	0.003809
1	262	0.007547
1	263	0.007985
1	264	0.003042
1	265	0.007061
1	266	0.008388
J(w) : 0.011588
