1	247	0.007895
1	248	0.004190
1	249	0.007929
1	250	0.008734
1	251	0.002900
1	252	0.006844
1	253	0.006160
1	254	0.007040
1	255	0.006468
1	256	0.006669
1	257	0.004720
1	258	0.007346
1	259	0.009845
1	260	0.005310
1	261	0.004059
1	262	0.007529
1	263	0.007666
1	264	0.003403
1	265	0.007040
1	266	0.008410
J(w) : 0.011577
