0	297	0.007454
0	298	0.017988
0	299	0.017554
0	300	0.018636
0	301	0.019340
0	302	0.009152
0	303	0.017496
0	304	0.019135
0	305	0.019282
0	306	0.007863
0	307	0.017273
0	308	0.015217
0	309	0.016944
0	310	0.019381
0	311	0.019724
0	312	0.019696
0	313	0.007952
0	314	0.017833
1	0	0.008111
1	1	0.009950
1	2	0.008682
1	3	0.008298
1	4	0.009423
1	5	0.006733
1	6	0.005741
1	7	0.004745
1	8	0.007289
1	9	0.007725
1	10	0.008809
1	11	0.005233
1	12	0.018952
1	13	0.007218
1	14	0.009407
1	15	0.009014
1	16	-0.002085
1	17	0.005486
1	18	0.002196
1	19	0.019395
1	20	0.005805
1	21	0.006702
1	22	0.005378
1	23	0.004726
1	24	0.009502
1	25	0.006767
1	26	0.000557
1	27	0.004814
1	28	0.018383
1	29	0.007010
1	30	0.019395
1	31	0.002420
1	32	-0.001381
1	33	0.002231
1	34	0.007659
1	35	0.007010
1	36	0.006775
1	37	0.007956
1	38	0.007649
1	39	0.009407
1	40	0.004177
1	41	0.008382
1	42	0.002925
1	43	0.005609
1	44	0.006197
1	45	0.008122
1	46	0.003195
1	47	0.006642
1	48	0.006290
1	49	0.006782
1	50	0.006508
1	51	0.007520
1	52	0.017307
1	53	0.017307
1	54	0.006549
1	55	0.010752
1	56	0.004506
1	57	0.003546
1	58	0.004335
1	59	0.009148
1	60	0.006767
1	61	-0.002085
1	62	0.004930
1	63	0.007659
1	64	0.009502
1	65	0.006485
1	66	0.008261
1	67	0.004748
1	68	0.010835
1	69	0.017988
1	70	0.001968
1	71	0.008382
1	72	0.008000
1	73	0.005003
1	74	0.007725
1	75	0.002560
1	76	0.007836
1	77	0.007245
1	78	0.007725
1	79	0.001613
1	80	0.010187
1	81	0.006154
1	82	0.008523
1	83	0.009388
1	84	0.004814
1	85	0.005744
1	86	-0.010696
1	87	0.005935
1	88	0.004828
1	89	0.007956
1	90	0.007649
1	91	0.008738
1	92	0.004220
1	93	0.002344
1	94	0.010155
1	95	0.009413
1	96	0.010671
1	97	0.009637
1	98	0.018020
1	99	0.007667
1	100	0.002196
1	101	-0.001315
1	102	0.003838
1	103	0.010603
1	104	0.009285
1	105	0.009407
1	106	0.004726
1	107	0.004535
1	108	0.007129
1	109	0.008648
1	110	0.003824
1	111	0.004177
1	112	0.007289
1	113	-0.000869
1	114	0.010284
1	115	0.008432
1	116	0.008496
1	117	0.005342
1	118	0.002768
1	119	0.007667
1	120	0.009754
1	121	0.009768
1	122	0.009366
1	123	0.004867
1	124	0.005923
1	125	0.009007
1	126	0.006850
1	127	0.005342
1	128	0.006077
1	129	0.005918
1	130	0.001968
1	131	0.017892
1	132	0.007649
1	133	0.002420
1	134	0.004726
1	135	0.005847
1	136	-0.001315
1	137	0.008016
1	138	0.007961
1	139	0.002344
1	140	0.007771
1	141	0.003434
1	142	0.007865
1	143	0.005727
1	144	0.007836
1	145	0.004748
1	146	0.005598
1	147	0.006385
1	148	0.009204
1	149	0.005119
1	150	0.017779
1	151	0.008230
1	152	0.004335
1	153	0.001934
1	154	0.005988
1	155	0.006831
1	156	0.008529
1	157	0.019515
1	158	0.004814
1	159	0.002991
1	160	0.000557
1	161	0.008682
1	162	0.007520
1	163	0.000412
1	164	0.009413
1	165	0.017779
1	166	0.007520
1	167	0.006077
1	168	0.001613
1	169	0.006875
1	170	0.004715
1	171	0.006283
1	172	0.008801
1	173	0.006250
1	174	0.003838
1	175	0.009754
1	176	0.001968
1	177	0.015422
1	178	0.010187
1	179	0.008217
1	180	-0.006938
1	181	0.008122
1	182	0.008111
1	183	0.009637
1	184	0.007456
1	185	0.004317
1	186	0.006782
1	187	0.005422
1	188	-0.001635
1	189	0.009014
1	190	0.007571
1	191	0.008730
1	192	0.004220
1	193	0.008111
1	194	0.003308
1	195	0.011031
1	196	0.008668
1	197	0.003758
1	198	0.018738
1	199	0.001528
1	200	0.008668
1	201	0.005936
1	202	0.006391
1	203	0.000557
1	204	0.007010
1	205	0.006654
1	206	0.007667
1	207	0.006424
1	208	0.009285
1	209	0.006354
1	210	0.010284
1	211	0.006250
1	212	0.008432
1	213	0.019515
1	214	0.007836
1	215	0.017307
1	216	0.005584
1	217	0.000412
1	218	-0.002085
1	219	0.008668
1	220	0.006960
1	221	0.002991
1	222	0.008551
1	223	0.001528
1	224	0.007281
1	225	0.009066
1	226	0.005576
1	227	0.003758
1	228	0.000412
1	229	0.018383
1	230	-0.001381
1	231	0.002560
1	232	0.009434
1	233	0.009920
1	234	0.009704
1	235	0.001071
1	236	0.006685
1	237	0.006850
1	238	0.005119
1	239	0.006767
1	240	0.006495
1	241	0.009204
1	242	0.006196
1	243	0.010603
1	244	0.001528
1	245	0.007746
1	246	0.018383
1	247	0.018738
1	248	0.009423
1	249	0.005741
1	250	0.006384
1	251	0.007304
1	252	0.006875
1	253	0.006549
1	254	0.006707
1	255	0.017988
1	256	0.007456
1	257	-0.010696
1	258	0.006767
1	259	0.009844
1	260	0.007285
J(w) : 0.011281
